Protein Name;EC#;Reference;Organism;GenBank;Uniprot;PDB/3D;
;;;;BAG36007.1;;;
;;;;NP_001065.1;;;
 UDP-GlcA: glucuronosyltransferase 2B15 (Ugt2b15);2.4.1.17;;Homo sapiens;AAQ46847.1;P54855;6IPB[A,B,C,D];
;;;;AAB28536.1;Q9UHH3;7CJX[A,B,C,D];
;;;;AAC50077.1;;;
;;;;AAD55093.1;;;
;;;;AAF25010.1;;;
;;;;AAI71879.1;;;
;;;;AAN40695.1;;;
;;;;ACM83108.1;;;
;;;;BAF82108.1;;;
;;;;NP_001067.1;;;
;;;;XP_040347.1;;;
;;;;XP_040348.1;;;
" UDP-GlcNAc: ursodeoxycholic acid β-N-acetylglucosaminyltransferase (UGT3A1;LOC133688) (UGT3A1)";2.4.1.-;;Homo sapiens;CAC42674.1;A8K444;;
;;;;AAH35012.1;B7Z3N0;;
;;;;AAH68446.1;B7Z8Q8;;
;;;;ABA67139.1;Q6NUS8;;
;;;;ABE15394.1;Q8IYS9;;
;;;;BAB71358.1;Q8NAW4;;
;;;;BAC03783.1;Q96DM6;;
;;;;BAF83498.1;;;
;;;;BAF98742.1;;;
;;;;BAH12266.1;;;
;;;;BAH14044.1;;;
;;;;CAD23353.1;;;
;;;;NP_689617.2;;;
 Flavonol O3-glucosyltransferase;2.4.1.91;;Hordeum vulgare;CAA33729.1;P14726;;
;;;;CAX02587.1;;;
;;;;CBD06770.1;;;
" UDP-Glc: anthocyanidin 3-O-glucoside 2â€³-O-glucosyltransferase (3GGT; Ib3GGT)";2.4.1.-;pubmed;Ipomoea batatas;ABL74480.1;A1YM58;;
 UDP-glucose:flavonoid 3-O-glucosyltransferase (Duskish/in3gT);2.4.1.115;;Ipomoea nil;BAR88262.1;A0A0H5AGF0;;
 anthocyanidin 3-O-glucosyltransferase (Uf3gT);2.4.1.115;;Ipomoea purpurea;ABW79915.1;A0A0H5AGF9;;
;;;;AFP53035.1;C6EQB0;;
;;;;AFP53036.1;M9NTR4;;
;;;;AFP53037.1;M9NU10;;
;;;;AFP53038.1;M9NU11;;
;;;;AFP53039.1;M9NU12;;
;;;;AFP53040.1;M9NU15;;
;;;;AFP53041.1;M9NU16;;
;;;;AFP53042.1;M9NUG3;;
;;;;AFP53279.1;M9NUH1;;
;;;;AFP53280.1;M9NUH2;;
;;;;AFP53281.1;M9NV13;;
;;;;AFP53282.1;M9NV16;;
;;;;AFP53283.1;M9NV17;;
;;;;AFP53284.1;M9NV18;;
;;;;AFP53285.1;M9NV19;;
;;;;AFP53286.1;M9NV20;;
;;;;AFP53287.1;M9NV93;;
;;;;AFP53288.1;M9NVA0;;
;;;;AFP53289.1;M9NVA2;;
;;;;AFP53290.1;M9NVH5;;
;;;;AFP53291.1;M9NVM5;;
;;;;AFP53292.1;M9NVM6;;
;;;;AFP53293.1;M9NVM9;;
;;;;AFP53294.1;;;
;;;;AFP53295.1;;;
;;;;AFP53296.1;;;
;;;;AFP53297.1;;;
;;;;AFP53298.1;;;
;;;;AFP53299.1;;;
;;;;AFP53300.1;;;
;;;;AFP53301.1;;;
;;;;AFP53302.1;;;
;;;;AFP53303.1;;;
;;;;AFP53304.1;;;
;;;;AFP53305.1;;;
;;;;AFP53306.1;;;
;;;;AFP53307.1;;;
;;;;AFP53308.1;;;
;;;;AFP53309.1;;;
;;;;AFP53310.1;;;
;;;;AFP53311.1;;;
;;;;AFP53312.1;;;
;;;;AFP53313.1;;;
;;;;BAR88272.1;;;
" UDP-Glc: isoflavone 7-O-glucosyltransferase (Bc7OUGT; Bch3/12632.p1)";2.4.1.170;pubmed;Iris domestica / Belamcanda chinensis;WNV71562.1;A0AA96QCN7;8INP[A];
;;;;;;8ITA[A];
 anthocyanin 5-O-glucosyltransferase (Ih5GT);2.4.1.-;;Iris x hollandica;BAD06874.1;Q767C8;;
;;;;CAX02467.1;;;
;;;;CBD06621.1;;;
 anthocyanidin 3-O-glucosyltransferase (Ih3GT);2.4.1.115;;Iris x hollandica;BAD83701.1;Q5KTF3;;
;;;;CAX02407.1;;;
;;;;CBD06503.1;;;
" UDP-Glc: sterol glucosyltransferase (UGT51B1;PAS_chr4_0167)";2.4.1.173;;Komagataella phaffii GS115;CAY71393.1;Q9Y751;;
;;;;AAD29570.1;;;
;;;;AOA69891.1;;;
" UDP-glucosyltransferase (F3GT;Lg-F3GT;UGT78J1)";2.4.1.91;;Lamium galeobdolon;AEB61487.1;F8R894;;
  flavone-C-glucosytransferase (LpCGTa);2.4.1.-;;Landoltia punctata;QLF98869.1;A0A859N8A0;6LG1[A,B];
" flavone-C-arabinosytransferase (LpCGTb;CgtB)";2.4.1.-;;Landoltia punctata;QLF98870.1;A0A859N8G5;6LFN[A,B];
 UDP-Glc: catechin β-glucosyltransferase (Ugt73a10);2.4.1.185;;Lycium barbarum;BAG80536.1;B6EWX3;;
 Glucuronosyltransferase 2B9;2.4.1.17;;Macaca fascicularis;AAB50249.1;O02663;;
 Glucuronosyltransferase 2B20;2.4.1.17;;Macaca fascicularis;AAD08808.1;O77649;;
;;;;AIM58896.1;;;
 Glucuronosyltransferase 2B19;2.4.1.17;;Macaca fascicularis;AAD24435.1;Q9XT55;;
 UDP-glucuronosyltransferase UGT1A01;2.4.1.17;;Macaca fascicularis;AAF15549.1;Q9TSL7;;
 UDP-glucuronosyltransferase UGT1A08;2.4.1.17;;Macaca fascicularis;AAF15548.1;Q9TSL8;;
 UDP-glucuronosyltransferase UGT1A06;2.4.1.17;;Macaca fascicularis;AAF15547.1;Q9TSL9;;
 UDP-glucuronosyltransferase UGT1A09;2.4.1.17;;Macaca fascicularis;AAF15546.1;Q9TSM0;;
 UDP-glucuronosyltransferase 2B23;2.4.1.17;;Macaca fascicularis;AAF14353.1;Q9TSL6;;
 UDP-Glucuronosyltransferase UGT2B33;2.4.1.17;;Macaca mulatta;AAG21378.1;Q9GLD9;;
 UDP-Glucuronosyltransferase UGT2B9*2;2.4.1.17;;Macaca mulatta;AAG21377.1;Q9GLE0;;
 UDP-glucuronosyltransferase UGT1A01;2.4.1.17;;Macaca mulatta;AAK31597.1;Q95KM4;;
;;;;AAK49991.1;Q9BDG7;;
 UDP-Glc: coumarin glucosyltransferase (UGT88A4);2.4.1.-;;Maclura pomifera;ABL85471.1;A1YGR1;;
;;;;ABL85471.2;;;
 UDP-Glc: flavonoid 3-O-glucosyltransferase (UFGT1);2.4.1.91;doi;Malus domestica;AAD26203.1;Q8L5N2;;
;;;;AAZ79375.1;Q9XES4;;
;;;;AHN05519.1;X2FKF2;;
;;;;BAB93000.1;;;
;;;;CAX02552.1;;;
;;;;CBD06736.1;;;
 C-glycosyltransferase;2.4.1.360;pubmed;Mangifera indica;ALD83754.1;A0A0M4KE44;7VA8[A,B];
;;;;;;7VAA[A,B];
;;;;;;8XFH[A,B];
;;;;;;8XFW[A,B];
" UDP-Glc: flavonol O3-glucosyltransferase (Cgt1;GT1;UGT73A1) (possible fragment)";2.4.1.91;;Manihot esculenta;CAA54609.1;Q40284;;
;;;;CAX02581.1;;;
;;;;CBD06764.1;;;
" UDP-Glc: flavonol O3-glucosyltransferase (Cgt4;GT4;UGT73A4 ) (fragment)";2.4.1.91;;Manihot esculenta;CAA54610.1;Q40286;;
" UDP-Glc: flavonol O3-glucosyltransferase (Cgt5;GT5;UGT73A5)";2.4.1.91;;Manihot esculenta;CAA54612.1;Q40287;;
;;;;CAX02583.1;;;
;;;;CBD06766.1;;;
" UDP-Glc: flavonol O3-glucosyltransferase (Cgt6;GT6;UGT73A6) (fragment)";2.4.1.91;;Manihot esculenta;CAA54613.1;Q40288;;
" UDP-Glc: flavonol O3-glucosyltransferase (Cgt7;GT7;UGT73A7) (fragment)";2.4.1.91;;Manihot esculenta;CAA54614.1;Q40289;;
 UDP-Glc : flavonoid β-glucosyltransferase (UGT71G1);2.4.1.-;;Medicago truncatula;AAW56092.1;Q5IFH7;2ACV[A,B];
;;;;CAX02405.1;;2ACW[A,B];
;;;;CBD06499.1;;;
 UDP-Glc: (iso)flavonoid β-glucosyltransferase;2.4.1.-;;Medicago truncatula;ABI94021.1;A6XNC2;;
;;;;AFK48003.1;I3T661;;
 UDP-Glc : (iso)flavonoid β-glucosyltransferase;2.4.1.-;;Medicago truncatula;ABI94022.1;A6XNC3;;
 UDP-Gal: ceramide 1-β-galactosyltransferase;2.4.1.47;;Mus musculus;CAA63090.1;Q64676;;
;;;;AAC53576.1;;;
;;;;AAH16885.1;;;
;;;;BAE23325.1;;;
;;;;CAA63091.1;;;
;;;;NP_035804.2;;;
 Glucuronosyltransferase 1.2 (Ugt1a2);2.4.1.17;;Mus musculus;BAA13482.1;P70691;;
;;;;AAI45970.1;Q545X2;;
;;;;AAP48594.1;;;
;;;;BAB22243.1;;;
;;;;NP_038729.1;;;
" glucuronosyltransferase 1.6 (Ugt1a6;UGT1*06;UGT1A1)";2.4.1.17;;Mus musculus;AAA65979.1;Q64435;;
;;;;AAA51871.1;Q6NSR5;;
;;;;AAH69940.1;;;
;;;;AAP48596.1;;;
;;;;BAA13483.1;;;
;;;;NP_659545.2;;;
 Glucuronosyltransferase 1.7;2.4.1.17;;Mus musculus;AAP48599.1;A6H6W3;;
;;;;AAA40524.1;Q62452;;
;;;;AAH19434.1;;;
;;;;AAI46022.1;;;
 glucuronosyltransferase 2B5 (Ugt2b5);2.4.1.17;;Mus musculus;CAA29657.1;P17717;;
;;;;AAH28262.1;Q3UWB9;;
;;;;BAE22997.1;Q8K169;;
;;;;NP_033493.1;;;
 glucuronosyltransferase 1A1 (Ugt1a1);2.4.1.17;;Mus musculus;AAH93516.1;J7HWK0;;
;;;;AAB26033.2;Q561M6;;
;;;;AAD54662.1;Q63886;;
;;;;AAP48593.1;Q9R0A4;;
;;;;AFQ20807.1;;;
 Glucuronosyltransferase 2A1 (Ugt2a1) (olfactory);2.4.1.17;;Mus musculus;AAG17003.1;Q80X89;;
;;;;AAH48926.1;Q9ESE4;;
;;;;BAE24468.1;;;
;;;;NP_444414.1;;;
 UDP-Glc: sterol glucosyltransferase (UGT53A1);2.4.1.173;;Mycosarcoma maydis;AAN77909.1;Q8J1H5;;
 UDP-Glc: sterol glucosyltransferase (UGT51D1);2.4.1.173;;Mycosarcoma maydis;AAN77910.1;Q8J1H4;;
" UDP-Glc: flavone 4'-O-glucoside 7-glucosyltransferase (Nmf4'g7gT; NmGT22)";2.4.1.81;pubmed;Nemophila menziesii;BBA68563.1;A0A292GEP7;8I8Z[A];
;;;;;;8I90[A,B];
;;;;;;8I94[A,B];
" flavone 4'-glucosyltransferase (Nmf4'gT; NmGT8)";2.4.1.-;pubmed;Nemophila menziesii;BBA68562.1;A0A292GFI2;;
" UDP-Glc: scopoletin 7-O-β-glucosyltransferase (UGT72AY1; NbUGT72AY1; Nbv6.1trP2283)";2.4.1.128;pubmed;Nicotiana benthamiana;UHH90560.1;;8J2S[A,B,C,D,E,F,G];
;;;;;;8J2T[A,B];
;;;;;;8J2U[A,B];
;;;;;;8J2V[A];
;;;;;;8J2Z[A];
;;;;;;8J31[A];
;;;;;;9J9C[A,B,C,D,E,F,G];
;;;;;;9J9K[A,B];
;;;;;;9LRJ[A,B,C,D,E,F,G];
" UDP-Glc: scopoletin and carvacrol β-glycosyltransferase (UGT72AX1; Nbv6.1trP17460)";2.4.1.128;pubmed;Nicotiana benthamiana;UHH90503.1;;;
;2.4.1.-;pubmed;;UXR81501.1;;;
" UDP-Glc: flavonol 7-O-β-glycosyltransferase (UGT73A24; Nbv6.1trP32845)";2.4.1.237;pubmed;Nicotiana benthamiana;UHH90485.1;;;
;;;;UXR81503.1;;;
" UDP-Glc: carvacrol 3-O-β-glucosyltransferase (UGT72B35; Nbv6.1trP17549)";2.4.1.-;pubmed;Nicotiana benthamiana;UHH90500.1;;;
 β-glucosyltransferase (NtGT3);2.4.1.-;;Nicotiana tabacum;BAB88934.1;Q8RU72;;
;;;;CAX02490.1;;;
;;;;CBD06667.1;;;
 UDP-Glc:phenylpropanoid glucosyltransferase 2 (Togt2);2.4.1.-;;Nicotiana tabacum;AAB36652.1;P93364;;
;;;;AAB36653.1;P93365;;
;;;;AAK28304.1;Q9AT53;;
;;;;CAC07383.1;;;
;;;;CAX02333.1;;;
;;;;CAX02334.1;;;
;;;;CBD06358.1;;;
;;;;CBD06360.1;;;
 UDP-Glc: salicylic acid glucosyltransferase (SA-GTase);2.4.1.-;;Nicotiana tabacum;AAF61647.1;Q9M6E7;;
;;;;CAX02539.1;;;
;;;;CBD06722.1;;;
" UDP-Glc: scopoletin β-glucosyltransferase 1 / phenylpropanoid β-glucosyltransgerase 1 (Ogt;Togt1;Togt)";2.4.1.128;;Nicotiana tabacum;CAC07382.1;Q9AT54;;
;;;;AAK28303.1;;;
 glucosyltransferase (NTGT1b);2.4.1.-;;Nicotiana tabacum;BAB60721.1;Q94IF1;;
;;;;CAX02518.1;;;
;;;;CBD06702.1;;;
 glucosyltransferase (NTGT1A);2.4.1.-;;Nicotiana tabacum;BAB60720.1;Q94IF2;;
;;;;CAX02520.1;;;
;;;;CBD06704.1;;;
 glucuronosyltransferase (UGT1A7);2.4.1.17;;Oryctolagus cuniculus;AAB65795.1;O18777;;
" glucuronosyltransferase (UGT2C1;UGT2A2) (fragment)";2.4.1.17;;Oryctolagus cuniculus;AAA18023.1;P36514;;
" glucuronosyltransferase (EGT10;UGT2B13)";2.4.1.17;;Oryctolagus cuniculus;AAA18020.1;P36512;;
" glucuronosyltransferase (EGT12;UGT2B14)";2.4.1.17;;Oryctolagus cuniculus;AAA18021.1;P36513;;
" glucuronosyltransferase (UGT1;UGT1*4;UGT1-04;UGT1.4;UGT1A4)";2.4.1.17;;Oryctolagus cuniculus;AAA51868.1;Q28612;;
" glucuronosyltransferase (UGT1;UGT1*6;UGT1-06;UGT1.6;UGT1A6)";2.4.1.17;;Oryctolagus cuniculus;AAA51867.1;Q28611;;
" UDP-Glc: flavonoid 3-O-glucosyltransferase / UDP-Glc: isoflavonoid 7-O-glucosyltransferase (Os01g0736300;UGT706D1)";2.4.1.170;;Oryza sativa Japonica Group;BAB68093.1;A0A0N7KDP9;;
;2.4.1.91;;;BAF06087.1;Q0JJJ1;;
;;;;BAS74225.1;Q942B3;;
;;;;CAX02266.1;;;
;;;;CBD06225.1;;;
" UDP-Glc: flavonoid 3-O-glucosyltransferase (Os01g0736100;UGT706C1)";2.4.1.91;;Oryza sativa Japonica Group;BAB68090.1;A0A0P0V7W6;;
;;;;BAF06086.1;A3CDG1;;
;;;;BAG89064.1;Q942B6;;
;;;;BAS74224.1;;;
;;;;CAX02265.1;;;
;;;;CBD06223.1;;;
" UDP-Glc: flavonol 3-O-glucosyltransferase (RF5;Os01g0735900)";2.4.1.91;;Oryza sativa Japonica Group;BAB68088.1;A0A0P0V7Y7;;
;;;;BAF06084.1;Q0JJJ4;;
;;;;BAS74222.1;Q942B8;;
;;;;CAX02264.1;;;
;;;;CBD06221.1;;;
" UDP-Glc: deoxynivalenol β-glucosyltransferase (Os79;Os04g0206600)";2.4.1.-;;Oryza sativa Japonica Group;CAD40043.1;A0A0P0W7X0;5TMB[A];
;;;;BAF14158.1;Q7XT97;5TMD[A];
;;;;BAG97673.1;;5TME[A];
;;;;BAS88084.1;;6BK0[A];
;;;;BAS88104.1;;6BK1[A];
;;;;CAE01609.2;;6BK2[A];
;;;;CAX02310.1;;6BK3[A];
;;;;CBD06310.1;;;
" UDP-Glc: isoflavonoid 7-O-glucosyltransferase (Os07g0490100;UGT709A4)";2.4.1.170;;Oryza sativa Japonica Group;BAC80066.1;A0A0P0X674;;
;;;;BAF21585.1;Q7XHR3;;
;;;;BAG97501.1;;;
;;;;BAT01545.1;;;
;;;;CAX02326.1;;;
;;;;CBD06343.1;;;
" UDP-Glc: flavonoid 3-O-glucosyltransferase (Os07g0503500;UGT707A3)";2.4.1.91;;Oryza sativa Japonica Group;BAC83989.1;A0A0N7KNH8;;
;;;;BAF21642.1;A0A0P0X6C9;;
;;;;BAT01657.1;A3BK38;;
;;;;BAT01658.1;Q0D681;;
;;;;;Q6Z478;;
" UDP-Glc: (steviol glycosides) β-glucoside β-1,2-glucosyltransferase (OsUGT91C1; Os03g0702000)";2.4.1.-;pubmed;Oryza sativa Japonica Group;AAS07253.1;;7ERX[A];
;;;;AAT85328.1;;7ERY[A];
;;;;AAX95510.1;;7ES0[A];
;;;;BAF12921.1;;7ES1[A];
;;;;BAS85942.1;;7ES2[A];
;;;;XP_469427.1;;;
" UDP-Glc: salicylic acid β-glucosyltransferase (OsSGT;Os09g0518200)";2.4.1.-;;Oryza sativa Japonica Group;BAD34401.1;Q0J0B6;;
;;;;BAD34358.1;Q69IV0;;
;;;;BAF25599.1;;;
;;;;BAT08985.1;;;
" UDP-Glc: flavonoid C-glucosyltransferase (RGT10;RUGT-10;OsCGT;Os06g0288300)";2.4.1.360;;Oryza sativa Japonica Group;BAD69345.1;C3W7B0;;
;;;;ABC94602.1;Q5VMI0;;
;;;;ABE02743.1;;;
;;;;BAD69117.1;;;
;;;;BAF19327.1;;;
;;;;BAS97297.1;;;
;;;;CAQ77160.1;;;
" flavone-C-arabinosytransferase (OsCGTB;Os06g0289900";2.4.1.-;;Oryza sativa Japonica Group;BAD69380.1;A0A0N7KLY4;;
;;;;BAF19331.1;A3CA23;;
;;;;BAH00941.1;Q5VME5;;
;;;;BAS97305.1;;;
;;;;QLF98864.1;;;
 ginsenoside 3-O-glucosyltransferase (UGTPg45);2.4.1.364;pubmed;Panax ginseng;AKA44586.1;A0A0D5ZDC8;;
 3-O-glucosyl-protopanaxadiol-type ginsenoside 2''-O-glucosyltransferase (UGTPg29);2.4.1.365;pubmed;Panax ginseng;AKA44579.1;A0A0A6ZFY4;;
;;;;QEA68983.1;A0A7G3KHF5;;
 UDP-Glc: sterol 3-O-glucosyltransferase (PGGT-1);2.4.1.173;;Panax ginseng;BAC22616.1;Q8H9B5;;
 UDP-Glc: sterol 3-O-glucosyltransferase (PGGT-2);2.4.1.173;;Panax ginseng;BAC22617.1;Q8H9B4;;
" ginsenoside 3-O-glucosyltransferase (PgUGT74A1;PgUGT74AE2)";2.4.1.364;pubmed;Panax ginseng;AGR44631.1;A0A7G3KFN4;;
;;;;A0A0A6ZFR4.1;;;
;;;;QEA68969.1;;;
" 3-O-glucosyl-protopanaxadiol-type ginsenoside 2''-O-glucosyltransferase (PgUGT94B1;PgUGT94Q2)";2.4.1.365;pubmed;Panax ginseng;AGR44632.1;;;
;;;;A0A0A6ZFY4.1;;;
 3-O-glucosyl-protopanaxadiol-type ginsenoside 2''-O-glucosyltransferase;2.4.1.365;pubmed;Panax quinquefolius;ALE15280.1;;8JZQ[A,B,C,D];
;;;;;;8K08[A,B];
;;;;;;8K09[A,B];
 anthocyanin 5-O-glucosyltransferase (PF3R4);2.4.1.-;;Perilla frutescens;CAX02560.1;Q9ZR27;;
;;;;AAY01448.1;;;
;;;;ACP76226.1;;;
;;;;BAA36421.1;;;
;;;;CBD06744.1;;;
 Flavonol O3-glucosyltransferase;2.4.1.91;;Perilla frutescens;BAA19659.1;O04114;;
;;;;CAX02330.1;;;
;;;;CBD06351.1;;;
" UDP-GlcA: flavone 7-O-β-glucuronyltransferase (PfUGT50;UGT88D7) (UGT88D7)";2.4.1.253;;Perilla frutescens;BAG31948.1;B2NID2;;
;2.4.1.-;;;;;;
;2.4.1.189;;;;;;
" indican synthase (indoxyl β-glucosyltransferase; PtigS)";2.4.1.-;;Persicaria tinctoria;BBB06426.1;A0A2L2R220;5NLM[A,B];
;;;;;A0A2R2JFJ4;6SU6[A,B];
;;;;;;6SU7[A,B,C,D];
" UDP-L-Rha: anthocyanidin-3-glucoside α-L-rhamnosyltransferase (RT;UGT72)";2.4.1.-;;Petunia x hybrida;CAA50376.1;Q43716;;
;;;;CAA50377.1;;;
;;;;CAA81057.1;;;
 UDP-Gal: kaempferol 3-O-galactosyltransferase;2.4.1.234;;Petunia x hybrida;AAD55985.1;Q9SBQ8;;
;;;;CAX02546.1;;;
;;;;CBD06729.1;;;
 anthocyanin 5-O-glucosyltransferase (Ph1);2.4.1.-;;Petunia x hybrida SURFINIA;BAA89009.1;Q9SBQ2;;
;;;;AAY01453.1;;;
;;;;ACP76231.1;;;
;;;;CAX02543.1;;;
;;;;CBD06726.1;;;
 anthocyanidin 3-O-glucosyltransferase (Pgt8);2.4.1.115;;Petunia x hybrida SURFINIA;BAA89008.1;Q9SBQ3;;
;;;;CAX02545.1;;;
;;;;CBD06728.1;;;
" UDP-Xyl: zeatin O-β-xylosyltransferase (PlGT2;Zox1)";2.4.2.40;doi;Phaseolus lunatus;AAM09516.1;Q8S3B6;;
 UDP-Glc: zeatin O-β-glucosyltransferase (Zog1);2.4.1.203;;Phaseolus lunatus;AAD04166.1;Q9ZSK5;;
;;;;AAQ54258.1;;;
;;;;AAQ54259.1;;;
;;;;CAD28205.1;;;
 UDP-Xyl: zeatin O-β-xylosyltransferase (Zox1);2.4.2.40;;Phaseolus vulgaris;AAD51778.1;P56725;;
;;;;AAQ54260.1;;;
 6-hydroxyflavone β-glucosyltransferase (PaGT2);2.4.1.-;doi;Phytolacca americana;BAG71125.1;B5MGN7;6JEL[A,B];
;;;;BAH05016.1;;6JEM[A,B,C];
;;;;;;6JEN[A,B,C];
 UDP-Glc: 6- and 7-hydroxyflavone β-glucosyltransferase (PaGT3);2.4.1.237;doi;Phytolacca americana;BAG71127.1;B5MGN9;6LZX[A,B];
;2.4.1.-;doi;;BAH05017.1;;6LZY[A,B];
;;;;;;7VEJ[A,B];
;;;;;;7VEK[A,B];
;;;;;;7VEL[A,B];
 UDP-Glc: flavone 3'-O-β-glucosyltransferase (UGT95A1);2.4.1.-;pubmed;Pilosella officinarum;ACB56927.1;B2CZL6;9BCM[A];
 flavone-C-glucosytransferase (PsCGTa);2.4.1.-;;Pistia stratiotes;QLF98871.1;A0A859N6X8;;
 flavone-C-glucosytransferase (PsCGTb);2.4.1.-;;Pistia stratiotes;QLF98872.1;A0A859N7Y0;;
;2.4.1.-;;;;;;
" UDP-Glc: sterol glycosyltransferase (Ugt51;Ugt51E1)";2.4.1.173;;Plenodomus lingam M1;AAM81359.1;Q8NJS1;;
 UDP-GlcA: 1-naphthol glucuronosyltransferase 1B (UGT1B);2.4.1.17;pubmed;Pleuronectes platessa;CAB51368.1;Q9W710;;
;;;;CAB51369.2;Q9W711;;
 UDP-Glc: R-mandelonitrile β-glucosyltransferase (UGT85A19) (UGT85A19);2.4.1.-;;Prunus dulcis;ABV68925.1;B2XBQ5;;
" UDP-Glc: gallic acid 1-O-β-glycosyltransferase (QrUGT1;UGT84A13)";2.4.1.-;;Quercus robur;AHA54051.1;V5LLZ9;;
" ceramide 1-β-galactosyltransferase (CGT; Ugt8A)";2.4.1.47;;Rattus norvegicus;AAA16108.1;A6HVK3;;
;;;;AAA50212.1;Q09426;;
;;;;NP_062149.1;;;
 Glucuronosyltransferase 1A6 (Ugt1a6);2.4.1.17;;Rattus norvegicus;AAL67853.1;F7FJM7;;
;;;;AAA42311.1;P08430;;
;;;;AAI07932.1;P97886;;
;;;;AAR95634.1;Q6T5E9;;
;;;;BAA18960.1;;;
;;;;NP_476446.1;;;
 Glucuronosyltransferase 2B8 (Ugt2b8);2.4.1.17;;Rattus norvegicus;AAA86833.1;Q62789;;
;;;;NP_775445.1;;;
 Glucuronosyltransferase (fragment);2.4.1.17;;Rattus norvegicus;AAA42315.1;Q63662;;
;;;;AAB20592.2;Q64671;;
;;;;BAA07257.1;;;
" glucuronosyltransferase 1.1 (Ugt1a1;Ugt1.1)";2.4.1.17;;Rattus norvegicus;AAC52219.1;Q547Q8;;
;;;;AAL67852.1;Q5DT04;;
;;;;AAR95629.1;Q64550;;
;;;;BAA07260.1;;;
;;;;NP_036815.1;;;
 Glucuronosyltransferase 1.3;2.4.1.17;;Rattus norvegicus;AAR95632.1;Q64637;;
;;;;BAA07262.1;Q6T5F1;;
 Glucuronosyltransferase 1.5;2.4.1.17;;Rattus norvegicus;AAL67850.1;A0A9K3Y841;;
;;;;AAR95633.1;Q64638;;
;;;;BAA07263.1;Q6T5F0;;
;;;;;Q8VD45;;
 Glucuronosyltransferase 1.7;2.4.1.17;;Rattus norvegicus;AAH78732.1;A6JQH7;;
;;;;AAL67854.1;Q64633;;
;;;;AAR95635.1;Q68G32;;
;;;;BAA07258.1;Q6T5E8;;
;;;;;Q8VD43;;
 Glucuronosyltransferase 1.8;2.4.1.17;;Rattus norvegicus;AAL67851.1;A6JQH6;;
;;;;AAR95636.1;F7EKA4;;
;;;;BAA07259.1;M0RB50;;
;;;;NP_787040.1;Q64634;;
;;;;;Q6T5E7;;
;;;;;Q8VD44;;
 Glucuronosyltransferase 1A2 (Ugt1a2);2.4.1.17;;Rattus norvegicus;AAA42312.1;F7EP24;;
;;;;AAR95631.1;P20720;;
;;;;BAA07261.1;Q64633;;
;;;;;Q64634;;
;;;;;Q64637;;
;;;;;Q64638;;
;;;;;Q6T5F2;;
 Glucuronosyltransferase 2A1 (Ugt2a1);2.4.1.17;;Rattus norvegicus;CAA40797.1;P36510;;
;;;;NP_071564.1;;;
 Glucuronosyltransferase 2B1 (Ugt2b1);2.4.1.17;;Rattus norvegicus;AAA42310.1;A6JCQ4;;
;;;;AAA42313.1;P09875;;
;;;;NP_775417.1;;;
 Glucuronosyltransferase 2B12 (Ugt2b12);2.4.1.17;;Rattus norvegicus;AAA83404.1;F7FMW8;;
;;;;AAA83405.1;P36511;;
;;;;AAH78782.1;Q68G19;;
;;;;NP_114186.1;;;
 Glucuronosyltransferase 2B2;2.4.1.17;;Rattus norvegicus;AAA42314.1;A1XF83;;
;;;;AAH89792.1;F1LM22;;
;;;;AAM51149.1;P08541;;
;;;;ABC71921.1;Q5EBC8;;
;;;;CAA27198.1;Q7TT85;;
;;;;NP_113721.1;;;
 Glucuronosyltransferase 2B3;2.4.1.17;;Rattus norvegicus;AAA41280.1;P08542;;
;;;;CAA68351.1;;;
;;;;NP_695226.2;;;
 Glucuronosyltransferase 2B6;2.4.1.17;;Rattus norvegicus;AAA03216.1;P19488;;
;;;;AAA03217.1;;;
" UDP-Glc: tyrosol β-glucosyltransferase (UGTR;UGT72B14)";2.4.1.-;pubmed;Rhodiola sachalinensis;ACD87062.1;B8QI32;;
" UDP-Glc: tyrosol β-glucosyltransferase / UDP-Glc: p-coumaric acid β-glucosyltransferase (UGT1;UGT73B6)";2.4.1.-;;Rhodiola sachalinensis;AAS55083.1;Q6QDB6;;
;;;;CAX02454.1;;;
;;;;CBD06596.1;;;
" UDP-Glc: salicylic acid β-glucosyltransferase (Ugt2;UGT74R1)";2.4.1.-;;Rhodiola sachalinensis;ABP49574.1;A4ZZ92;;
 UDP-Glc: anthocyanidin 5,3-O-β-glucosyltransferase;2.4.1.-;;Rosa hybrid cultivar CRIMSON GLORY;BAD99560.1;Q2PGW5;;
;;;;CAX02566.1;Q4R1I9;;
;;;;CBD06750.1;;;
" UDP-Glc: sterol glucosyltransferase (Atg26;YLR189c;UGT51)";2.4.1.173;;Saccharomyces cerevisiae S288c;AAB67475.1;Q06321;5GL5[A,B];
;;;;AAO95499.1;;5XVM[A,B];
;;;;AAO95504.1;;;
;;;;AAO95509.1;;;
;;;;NP_013290.1;;;
" UDP-GlcA: baicalein 7-O-β-glucuronosyltransferase (UBGAT-I;UbGaT;UGT88D1)";2.4.1.253;;Scutellaria baicalensis;BAH19313.1;B2BH32;;
;;;;ABS83552.1;B9A9D5;;
;;;;BAC98300.1;Q76MR7;;
;;;;CAX02469.1;;;
;;;;CBD06625.1;;;
  flavone-C-glucosytransferase (SbCGTa);2.4.1.-;;Scutellaria baicalensis;QLF98861.1;A0A859N7X3;6LG0[A,B,C,D,E,F];
