KAA8546286.1	KAA8546286.1
XP_010417075.2	AUI41131.1
XP_010417075.2	AUI41129.1
XP_010417075.2	EPS66053.1
XP_010417075.2	XP_006388791.2
XP_010417075.2	XP_006366313.1
XP_010417075.2	AYC63487.1
XP_010417075.2	XP_022884523.1
XP_010417075.2	PIN09941.1
XP_010417075.2	PIN00342.1
XP_010417075.2	PIM97692.1
XP_010417075.2	XP_022132959.1
XP_010417075.2	XP_004235065.1
XP_010417075.2	XP_006367932.1
XP_010417075.2	XP_006366316.1
XP_010417075.2	XP_006366314.1
XP_010417075.2	XP_028944843.1
XP_010417075.2	KAB2605674.1
XP_010417075.2	TQD72001.1
XP_010417075.2	XP_028954705.1
XP_010417075.2	XP_008386170.2
XP_010417075.2	XP_028963621.1
XP_010417075.2	TQD72002.1
XP_010417075.2	KAB2597448.1
XP_010417075.2	TQE10458.1
XP_010417075.2	XP_009348490.1
XP_010417075.2	TQE10465.1
XP_010417075.2	XP_009364608.1
XP_010417075.2	XP_028962118.1
XP_010417075.2	KAB2597421.1
XP_010417075.2	TQE11253.1
XP_010417075.2	KAB2605643.1
XP_010417075.2	XP_020207847.1
XP_010417075.2	XP_004502001.1
XP_010417075.2	XP_020206720.1
XP_010417075.2	XP_027344484.1
XP_010417075.2	XP_004502000.1
XP_010417075.2	KAE8693235.1
XP_010417075.2	XP_031251695.1
XP_010417075.2	XP_021826734.1
XP_010417075.2	XP_007208223.1
XP_010417075.2	XP_007207648.1
XP_010417075.2	PQM33315.1
XP_010417075.2	PQP96972.1
XP_010417075.2	PQQ10244.1
XP_010417075.2	XP_021801475.1
XP_010417075.2	XP_024185274.1
XP_010417075.2	PON33831.1
XP_010417075.2	XP_028097295.1
XP_010417075.2	XP_028076126.1
XP_010417075.2	XP_028076125.1
XP_010417075.2	XP_028097299.1
XP_010417075.2	BAO51834.1
XP_010417075.2	AFI71901.1
XP_010417075.2	AJF48887.1
XP_010417075.2	AUI41118.1
XP_010417075.2	TXG60179.1
XP_010417075.2	TXG60177.1
XP_010417075.2	TXG60174.1
XP_010417075.2	XP_021629846.1
XP_010417075.2	XP_021637855.1
XP_010417075.2	XP_021630829.1
XP_010417075.2	G3FIN8.1
XP_010417075.2	G3FIN9.1
XP_010417075.2	XP_021633642.1
XP_010417075.2	XP_031274716.1
XP_010417075.2	XP_031251694.1
XP_010417075.2	VVA34437.1
XP_010417075.2	PQM33314.1
XP_010417075.2	XP_020421825.1
XP_010417075.2	PQQ10246.1
XP_010417075.2	XP_008234165.1
XP_010417075.2	XP_021826732.1
XP_010417075.2	PQM33311.1
XP_010417075.2	XP_021824044.1
XP_010417075.2	XP_008234196.1
XP_010417075.2	XP_007207189.1
XP_010417075.2	TXG60182.1
XP_010417075.2	XP_021684458.1
XP_010417075.2	XP_010098615.1
XP_010417075.2	XP_021640002.1
XP_010417075.2	XP_002268162.1
XP_010417075.2	XP_002268637.1
XP_010417075.2	XP_020554598.1
XP_010417075.2	TEY28305.1
XP_010417075.2	XP_027933561.1
XP_010417075.2	XP_017406805.1
XP_010417075.2	XP_014518831.1
XP_010417075.2	XP_027932325.1
XP_010417075.2	XP_014517915.1
XP_010417075.2	XP_007146161.1
XP_010417075.2	XP_027930746.1
XP_010417075.2	XP_017406819.1
XP_010417075.2	XP_017406815.1
XP_010417075.2	XP_007146160.1
XP_010417075.2	XP_017622472.1
XP_010417075.2	XP_021911536.1
XP_010417075.2	XP_022950861.1
XP_010417075.2	XP_011657968.1
XP_010417075.2	XP_022978487.1
XP_010417075.2	XP_023545186.1
XP_010417075.2	TXG60186.1
XP_010417075.2	KAE8694075.1
XP_010417075.2	OWM79962.1
XP_010417075.2	XP_021605632.1
XP_010417075.2	KAA8528293.1
XP_010417075.2	XP_006433961.1
XP_010417075.2	XP_019446273.1
XP_010417075.2	XP_004299648.1
XP_010417075.2	XP_016569219.1
XP_010417075.2	XP_016569001.1
XP_010417075.2	XP_012067890.1
XP_010417075.2	XP_015060143.1
XP_010417075.2	XP_015060144.1
XP_010417075.2	XP_004252533.1
XP_010417075.2	KAA8530834.1
XP_010417075.2	XP_019174616.1
XP_010417075.2	XP_002452530.1
XP_010417075.2	XP_021660399.1
XP_010417075.2	KAA8538103.1
XP_010417075.2	KAA8538100.1
XP_010417075.2	KAA8538101.1
XP_010417075.2	XP_021690630.1
XP_010417075.2	XP_031114489.1
XP_010417075.2	XP_022738554.1
XP_010417075.2	KAA8538104.1
XP_010417075.2	XP_022738441.1
XP_010417075.2	KAB5568710.1
XP_010417075.2	BAG80542.1
XP_010417075.2	XP_031392860.1
XP_010417075.2	GAV91231.1
XP_010417075.2	PKI54239.1
XP_010417075.2	XP_011016634.1
XP_010417075.2	XP_031390305.1
XP_010417075.2	XP_031390332.1
XP_010417075.2	XP_031394208.1
XP_010417075.2	XP_031278236.1
XP_010417075.2	XP_002302305.1
XP_010417075.2	PKI54238.1
XP_010417075.2	TXG52768.1
XP_010417075.2	XP_027338929.1
XP_010417075.2	XP_028077501.1
XP_010417075.2	XP_027149284.1
XP_010417075.2	XP_027092459.1
XP_010417075.2	XP_016571537.1
XP_010417075.2	XP_027095146.1
XP_010417075.2	XP_027089841.1
XP_010417075.2	XP_021900789.1
XP_010417075.2	XP_011092429.1
XP_010417075.2	XP_022038601.1
XP_010417075.2	XP_023760887.1
XP_010417075.2	XP_023760886.1
XP_010417075.2	TXG52767.1
XP_010417075.2	XP_015170249.1
XP_010417075.2	KAB2628933.1
XP_010417075.2	PON50343.1
XP_010417075.2	XP_016646948.1
XP_010417075.2	KAB2617060.1
XP_010417075.2	KAB2628932.1
XP_010417075.2	XP_009341756.1
XP_010417075.2	PQM38920.1
XP_010417075.2	KAE8666800.1
XP_010417075.2	XP_007225655.1
XP_010417075.2	VVA30856.1
XP_010417075.2	PQQ03753.1
XP_010417075.2	PQQ03751.1
XP_010417075.2	VVA30858.1
XP_010417075.2	XP_021808262.1
XP_010417075.2	XP_008219314.2
XP_010417075.2	XP_007227225.1
XP_010417075.2	XP_028951143.1
XP_010417075.2	XP_008219316.1
XP_010417075.2	XP_008219322.1
XP_010417075.2	XP_021817337.1
XP_010417075.2	KAB2628917.1
XP_010417075.2	PON47393.1
XP_010417075.2	TQD97845.1
XP_010417075.2	XP_009341757.1
XP_010417075.2	TQD97847.1
XP_010417075.2	KAB2628912.1
XP_010417075.2	XP_008219459.1
XP_010417075.2	PQM38923.1
XP_010417075.2	XP_008386105.1
XP_010417075.2	XP_009334337.1
XP_010417075.2	KAB2628938.1
XP_010417075.2	TQD98341.1
XP_010417075.2	VVA30863.1
XP_010417075.2	XP_007222658.1
XP_010417075.2	XP_007222664.1
XP_010417075.2	XP_008219317.1
XP_010417075.2	XP_004300654.1
XP_010417075.2	XP_007224069.1
XP_010417075.2	XP_008219313.1
XP_010417075.2	XP_021817339.1
XP_010417075.2	VVA30860.1
XP_010417075.2	XP_021817338.1
XP_010417075.2	XP_024169626.1
XP_010417075.2	XP_004299645.1
XP_010417075.2	PQQ03749.1
XP_010417075.2	PQM38924.1
XP_010417075.2	ONI35173.1
XP_010417075.2	XP_020410732.1
XP_010417075.2	XP_007222804.1
XP_010417075.2	XP_021803134.1
XP_010417075.2	VVA30861.1
XP_010417075.2	KAB2628936.1
XP_010417075.2	KAB2628913.1
XP_010417075.2	VVA30862.1
XP_010417075.2	ONI35172.1
XP_010417075.2	XP_012828449.1
XP_010417075.2	VVA30859.1
XP_010417075.2	XP_028061755.1
XP_010417075.2	THG17842.1
XP_010417075.2	XP_028061757.1
XP_010417075.2	XP_028061756.1
XP_010417075.2	XP_028061750.1
XP_010417075.2	XP_028061752.1
XP_010417075.2	XP_028078954.1
XP_010417075.2	TKW41669.1
XP_010417075.2	XP_004953966.1
XP_010417075.2	XP_015158860.1
XP_010417075.2	XP_004237926.1
XP_010417075.2	XP_016571543.1
XP_010417075.2	TMW84991.1
XP_010417075.2	PWZ25417.1
XP_010417075.2	XP_008679295.1
XP_010417075.2	BBC62113.1
XP_010417075.2	XP_026443981.1
XP_010417075.2	VVA30853.1
XP_010417075.2	XP_008219458.2
XP_010417075.2	XP_007224375.1
XP_010417075.2	PQQ03752.1
XP_010417075.2	PQM38921.1
XP_010417075.2	XP_021817333.1
XP_010417075.2	PRQ21849.1
XP_010417075.2	GAV63591.1
XP_010417075.2	GAV76504.1
XP_010417075.2	GER45461.1
XP_010417075.2	XP_004237927.1
XP_010417075.2	XP_021284704.1
XP_010417075.2	XP_017981739.1
XP_010417075.2	XP_009341754.1
XP_010417075.2	TQD97851.1
XP_010417075.2	XP_022752954.1
XP_010417075.2	TMW81201.1
XP_010417075.2	XP_027095056.1
XP_010417075.2	XP_027094771.1
XP_010417075.2	XP_027092489.1
XP_010417075.2	CDP01073.1
XP_010417075.2	XP_012067889.1
XP_010417075.2	XP_021619034.1
XP_010417075.2	KAB2628941.1
XP_010417075.2	TQD97843.1
XP_010417075.2	XP_008386104.1
XP_010417075.2	TQD98340.1
XP_010417075.2	KAB2617061.1
XP_010417075.2	XP_027356241.1
XP_010417075.2	XP_027356242.1
XP_010417075.2	XP_008219456.1
XP_010417075.2	XP_026387596.1
XP_010417075.2	XP_026454643.1
XP_010417075.2	XP_007222427.1
XP_010417075.2	VVA30854.1
XP_010417075.2	XP_017228452.1
XP_010417075.2	XP_017219022.1
XP_010417075.2	XP_006433963.2
XP_010417075.2	ADV71371.1
XP_010417075.2	XP_028199211.1
XP_010417075.2	XP_003544801.1
XP_010417075.2	KHN42558.1
XP_010417075.2	XP_014492341.1
XP_010417075.2	XP_017228462.1
XP_010417075.2	XP_027939736.1
XP_010417075.2	XP_019416586.1
XP_010417075.2	RWR89931.1
XP_010417075.2	XP_008219319.1
XP_010417075.2	PQM38919.1
XP_010417075.2	XP_021817335.1
XP_010417075.2	XP_007227474.1
XP_010417075.2	ABV68925.1
XP_010417075.2	BBE52863.1
XP_010417075.2	VVA30855.1
XP_010417075.2	XP_008219457.1
XP_010417075.2	TYJ35477.1
XP_010417075.2	EOY15969.1
XP_010417075.2	KAE8659278.1
XP_010417075.2	KAE8715411.1
XP_010417075.2	PPS02913.1
XP_010417075.2	TYI28424.1
XP_010417075.2	XP_016748829.1
XP_010417075.2	XP_017627785.1
XP_010417075.2	XP_004299647.1
XP_010417075.2	XP_028771818.1
XP_010417075.2	XP_010676160.1
XP_010417075.2	XP_015867795.1
XP_010417075.2	XP_015882238.1
XP_010417075.2	XP_010676201.1
XP_010417075.2	XP_010676190.1
XP_010417075.2	XP_024169343.1
XP_010417075.2	PRQ21850.1
XP_010417075.2	KAD2804999.1
XP_010417075.2	XP_023742554.1
XP_010417075.2	KAD4584752.1
XP_010417075.2	PWA58179.1
XP_010417075.2	PWA58258.1
XP_010417075.2	PWA55231.1
XP_010417075.2	PWA47064.1
XP_010417075.2	PLY67100.1
XP_010417075.2	XP_008219318.1
XP_010417075.2	ACJ84649.1
XP_010417075.2	AFK37311.1
XP_010417075.2	XP_003615138.1
XP_010417075.2	XP_024172945.1
XP_010417075.2	XP_006853264.2
XP_010417075.2	XP_011626538.1
XP_010417075.2	XP_028962301.1
XP_010417075.2	KAB2628935.1
XP_010417075.2	RXH92778.1
XP_010417075.2	XP_007141201.1
XP_010417075.2	KHN13067.1
XP_010417075.2	XP_003546715.1
XP_010417075.2	XP_028202619.1
XP_010417075.2	RWR87782.1
XP_010417075.2	XP_028095338.1
XP_010417075.2	AXL95247.1
XP_010417075.2	CDO97432.1
XP_010417075.2	XP_027106248.1
XP_010417075.2	XP_027112842.1
XP_010417075.2	XP_027158722.1
XP_010417075.2	THU69664.1
XP_010417075.2	XP_009413574.1
XP_010417075.2	OWM87743.1
XP_010417075.2	KAE8663774.1
XP_010417075.2	KAE8707588.1
XP_010417075.2	XP_016647409.1
XP_010417075.2	XP_027149285.1
XP_010417075.2	XP_027092460.1
XP_010417075.2	XP_027095148.1
XP_010417075.2	XP_024169627.1
XP_010417075.2	BBC62107.1
XP_010417075.2	EEC74033.1
XP_010417075.2	XP_015623508.1
XP_010417075.2	BAS80989.1
XP_010417075.2	PUZ77700.1
XP_010417075.2	XP_025798859.1
XP_010417075.2	RLN09808.1
XP_010417075.2	RLM79063.1
XP_010417075.2	XP_002452527.1
XP_010417075.2	PWZ25410.1
XP_010417075.2	XP_006649062.1
XP_010417075.2	XP_008679293.1
XP_010417075.2	VAI49669.1
XP_010417075.2	BAD17249.1
XP_010417075.2	VAI49670.1
XP_010417075.2	KAE8771850.1
XP_010417075.2	XP_015627220.1
XP_010417075.2	EAY87578.1
XP_010417075.2	VAI61132.1
XP_010417075.2	XP_020171816.1
XP_010417075.2	BAK00666.1
XP_010417075.2	XP_020594762.1
XP_010417075.2	XP_020697511.1
XP_010417075.2	XP_003570607.1
XP_010417075.2	XP_004953967.1
XP_010417075.2	TKW41670.1
XP_010417075.2	KAE8771853.1
XP_010417075.2	BAK01910.1
XP_010417075.2	VAI61130.1
XP_010417075.2	TKY47668.1
XP_010417075.2	XP_027337778.1
XP_010417075.2	XP_015060142.1
XP_010417075.2	XP_004252531.1
XP_010417075.2	XP_004252532.1
XP_010417075.2	XP_004237929.1
XP_010417075.2	XP_022867884.1
XP_010417075.2	AYN74351.1
XP_010417075.2	XP_003570610.1
XP_010417075.2	ADG65641.1
XP_010417075.2	XP_010937418.1
XP_010417075.2	XP_008811180.1
XP_010417075.2	XP_029123857.1
XP_010417075.2	XP_029123858.1
XP_010417075.2	XP_020244451.1
XP_010417075.2	RLM80243.1
XP_010417075.2	RLN09919.1
XP_010417075.2	PUZ77698.1
XP_010417075.2	XP_025808321.1
XP_010417075.2	VAI49674.1
XP_010417075.2	XP_027106247.1
XP_010417075.2	XP_027112841.1
XP_010417075.2	RWR80893.1
XP_010417075.2	PIA52100.1
XP_010417075.2	PIA52099.1
XP_010417075.2	XP_031118548.1
XP_010417075.2	BAG80547.1
XP_010417075.2	XP_031118549.1
XP_010417075.2	XP_031118550.1
XP_010417075.2	XP_019152850.1
XP_010417075.2	XP_031118551.1
XP_010417075.2	KAA8538107.1
XP_010417075.2	XP_031118552.1
XP_010417075.2	BAO51842.1
XP_010417075.2	XP_016570851.1
XP_010417075.2	XP_028117596.1
XP_010417075.2	PPR93284.1
XP_010417075.2	TYG43965.1
XP_010417075.2	XP_017634490.1
XP_010417075.2	TYG92800.1
XP_010417075.2	XP_012489269.1
XP_010417075.2	XP_016681086.1
XP_010417075.2	KAA8530838.1
XP_010417075.2	XP_007047910.1
XP_010417075.2	TYH99359.1
XP_010417075.2	TYJ08218.1
XP_010417075.2	KAA3475613.1
XP_010417075.2	TYH42367.1
XP_010417075.2	TYI54201.1
XP_010417075.2	XP_019152849.1
XP_010417075.2	XP_019152848.1
XP_010417075.2	AYR16617.1
XP_010417075.2	KAA8538105.1
XP_010417075.2	XP_021663449.1
XP_010417075.2	XP_011023081.1
XP_010417075.2	AYN74350.1
XP_010417075.2	XP_021617385.1
XP_010417075.2	TXG53952.1
XP_010417075.2	RWR84081.1
XP_010417075.2	XP_015865857.1
XP_010417075.2	XP_022861223.1
XP_010417075.2	XP_026437867.1
XP_010417075.2	OVA18812.1
XP_010417075.2	XP_026391216.1
XP_010417075.2	XP_028201104.1
XP_010417075.2	XP_003544800.1
XP_010417075.2	KAE8706962.1
XP_010417075.2	PIN10984.1
XP_010417075.2	AYC63482.1
XP_010417075.2	TKY59488.1
XP_010417075.2	XP_027348399.1
XP_010417075.2	XP_010098617.2
XP_010417075.2	EXB75356.1
XP_010417075.2	AID16086.1
XP_010417075.2	XP_003608449.2
XP_010417075.2	AES90646.1
XP_010417075.2	XP_028800810.1
XP_010417075.2	XP_002263989.1
XP_010417075.2	RVW31482.1
XP_010417075.2	VVA40472.1
XP_010417075.2	XP_008237171.1
XP_010417075.2	XP_007199429.1
XP_010417075.2	XP_021811148.1
XP_010417075.2	TQE11468.1
XP_010417075.2	PQQ11568.1
XP_010417075.2	KZV28905.1
XP_010417075.2	XP_006853218.1
XP_010417075.2	XP_011626565.1
XP_010417075.2	ERN14686.1
XP_010417075.2	GAU34119.1
XP_010417075.2	XP_010030030.1
XP_010417075.2	XP_010320181.1
XP_010417075.2	XP_004237925.1
XP_010417075.2	TMW84993.1
XP_010417075.2	XP_015158862.1
XP_010417075.2	XP_028802012.1
XP_010417075.2	BAG80552.1
XP_010417075.2	XP_016571542.1
XP_010417075.2	GAV63592.1
XP_010417075.2	GAV58544.1
XP_010417075.2	XP_028077500.1
XP_010417075.2	XP_028101905.1
XP_010417075.2	XP_008799460.1
XP_010417075.2	XP_010927263.2
XP_010417075.2	XP_008799459.1
XP_010417075.2	AIE12476.1
XP_010417075.2	XP_023874831.1
XP_010417075.2	XP_030944958.1
XP_010417075.2	XP_030944602.1
XP_010417075.2	XP_023874822.1
XP_010417075.2	XP_002525853.1
XP_010417075.2	XP_028085423.1
XP_010417075.2	XP_022725843.1
XP_010417075.2	XP_016715908.1
XP_010417075.2	TYI49159.1
XP_010417075.2	PPD73123.1
XP_010417075.2	XP_016716276.1
XP_010417075.2	TYH37090.1
XP_010417075.2	XP_031249404.1
XP_010417075.2	PSS29221.1
XP_010417075.2	PPS20215.1
XP_010417075.2	XP_012436046.1
XP_010417075.2	ABW96222.1
XP_010417075.2	AFJ52992.1
XP_010417075.2	XP_019225689.1
XP_010417075.2	PHU20384.1
XP_010417075.2	XP_016433084.1
XP_010417075.2	XP_028061749.1
XP_010417075.2	AKI87777.1
XP_010417075.2	AKI87776.1
XP_010417075.2	THG16173.1
XP_010417075.2	THG17841.1
XP_010417075.2	XP_002262743.1
XP_010417075.2	XP_010646819.1
XP_010417075.2	KNA04914.1
XP_010417075.2	XP_021835380.1
XP_010417075.2	RWR89930.1
XP_010417075.2	XP_019171575.1
XP_010417075.2	XP_031128438.1
XP_010417075.2	XP_015865859.1
XP_010417075.2	PQQ03759.1
XP_010417075.2	XP_015882224.1
XP_010417075.2	XP_015867791.1
XP_010417075.2	XP_015865858.1
XP_010417075.2	AIL51400.1
XP_010417075.2	PSR99870.1
XP_010417075.2	XP_022143084.1
XP_010417075.2	RYR05902.1
XP_010417075.2	XP_016162804.1
XP_010417075.2	XP_016162802.1
XP_010417075.2	XP_015972326.1
XP_010417075.2	RYR55353.1
XP_010417075.2	XP_015972268.1
XP_010417075.2	XP_025606598.1
XP_010417075.2	XP_025606597.1
XP_010417075.2	PSR99872.1
XP_010417075.2	XP_004136284.1
XP_010417075.2	XP_008466222.1
XP_010417075.2	XP_022975648.1
XP_010417075.2	XP_023535015.1
XP_010417075.2	XP_022936608.1
XP_010417075.2	XP_019244683.1
XP_010417075.2	XP_016571547.1
XP_010417075.2	XP_016571544.1
XP_010417075.2	XP_021743563.1
XP_010417075.2	XP_027095067.1
XP_010417075.2	XP_027094342.1
XP_010417075.2	XP_027092367.1
XP_010417075.2	TEY52224.1
XP_010417075.2	RZC64474.1
XP_010417075.2	XP_026437974.1
XP_010417075.2	XP_026391192.1
XP_010417075.2	PUZ77699.1
XP_010417075.2	XP_020171841.1
XP_010417075.2	TEY45254.1
XP_010417075.2	TEY79179.1
XP_010417075.2	TEY48608.1
XP_010417075.2	XP_012828350.1
XP_010417075.2	EYU18465.1
XP_010417075.2	XP_012828429.1
XP_010417075.2	XP_022857409.1
XP_010417075.2	TEY23346.1
XP_010417075.2	XP_012828379.1
XP_010417075.2	TEY23345.1
XP_010417075.2	AXL95248.1
XP_010417075.2	GER55530.1
XP_010417075.2	AYC63478.1
XP_010417075.2	EPS62953.1
XP_010417075.2	EPS73934.1
XP_010417075.2	KZV26177.1
XP_010417075.2	KZV26176.1
XP_010417075.2	XP_022865111.1
XP_010417075.2	XP_011094740.1
XP_010417075.2	XP_011094738.1
XP_010417075.2	ApUFGT1_S23
XP_010417075.2	XP_011091585.1
XP_010417075.2	XP_011094627.1
XP_010417075.2	XP_022866709.1
XP_010417075.2	KZV26051.1
XP_010417075.2	TEY43884.1
XP_010417075.2	XP_012840949.1
XP_010417075.2	XP_012840952.1
XP_010417075.2	XP_011094622.1
XP_010417075.2	XP_011094623.1
XP_010417075.2	XP_011094624.1
XP_010417075.2	XP_007206586.1
XP_010417075.2	VVA17309.1
XP_010417075.2	XP_008243982.1
XP_010417075.2	XP_021800398.1
XP_010417075.2	PQQ03238.1
XP_010417075.2	XP_022868976.1
XP_010417075.2	XP_004304452.1
XP_010417075.2	XP_011074004.1
XP_010417075.2	XP_022863751.1
XP_010417075.2	XP_012840956.1
XP_010417075.2	XP_011094621.1
XP_010417075.2	XP_009365864.1
XP_010417075.2	XP_009365943.1
XP_010417075.2	PSR87721.1
XP_010417075.2	TXG48939.1
XP_010417075.2	XP_031282589.1
XP_010417075.2	XP_017215435.1
XP_010417075.2	XP_023928113.1
XP_010417075.2	XP_030936333.1
XP_010417075.2	XP_030936332.1
XP_010417075.2	XP_023928112.1
XP_010417075.2	XP_023928111.1
XP_010417075.2	XP_012080561.1
XP_010417075.2	KDP31327.1
XP_010417075.2	XP_021669561.1
XP_010417075.2	XP_012438849.1
XP_010417075.2	XP_016741692.1
XP_010417075.2	TYJ05906.1
XP_010417075.2	XP_017637079.1
XP_010417075.2	TYH96897.1
XP_010417075.2	TYI51893.1
XP_010417075.2	PPD88177.1
XP_010417075.2	XP_016736400.1
XP_010417075.2	KJB51017.1
XP_010417075.2	XP_023928124.1
XP_010417075.2	XP_023898740.1
XP_010417075.2	XP_002514682.1
XP_010417075.2	XP_007037524.1
XP_010417075.2	XP_022736336.1
XP_010417075.2	XP_021286886.1
XP_010417075.2	XP_023919526.1
XP_010417075.2	XP_023905104.1
XP_010417075.2	XP_030937287.1
XP_010417075.2	XP_023928681.1
XP_010417075.2	XP_023919518.1
XP_010417075.2	XP_012080560.1
XP_010417075.2	XP_022853333.1
XP_010417075.2	XP_004143462.1
XP_010417075.2	RWR87794.1
XP_010417075.2	KAA8547919.1
XP_010417075.2	OVA00784.1
XP_010417075.2	PSR87719.1
XP_010417075.2	PSS35111.1
XP_010417075.2	XP_022895453.1
XP_010417075.2	XP_006431283.1
XP_010417075.2	RVW82717.1
XP_010417075.2	XP_028072991.1
XP_010417075.2	XP_021805623.1
XP_010417075.2	XP_002276804.1
XP_010417075.2	XP_007216366.1
XP_010417075.2	XP_008230871.1
XP_010417075.2	VVA29696.1
XP_010417075.2	XP_030537684.1
XP_010417075.2	XP_030474195.1
XP_010417075.2	XP_012084855.1
XP_010417075.2	THG09139.1
XP_010417075.2	XP_010039070.2
XP_010417075.2	KCW48891.1
XP_010417075.2	XP_030473957.1
XP_010417075.2	XP_010039072.1
XP_010417075.2	XP_030473946.1
XP_010417075.2	XP_030519456.1
XP_010417075.2	XP_030519499.1
XP_010417075.2	KCW48894.1
XP_010417075.2	XP_010039073.2
XP_010417075.2	XP_030463386.1
XP_010417075.2	XP_010037222.1
XP_010417075.2	XP_030521483.1
XP_010417075.2	XP_010026719.1
XP_010417075.2	XP_010026718.1
XP_010417075.2	XP_006440715.1
XP_010417075.2	KDO54613.1
XP_010417075.2	GAY55957.1
XP_010417075.2	XP_006477641.1
XP_010417075.2	XP_021614990.1
XP_010417075.2	XP_021614987.1
XP_010417075.2	XP_021615470.1
XP_010417075.2	XP_021614988.1
XP_010417075.2	XP_008365421.2
XP_010417075.2	XP_009365862.1
XP_010417075.2	XP_009365945.1
XP_010417075.2	XP_027124811.1
XP_010417075.2	XP_027168549.1
XP_010417075.2	XP_027124812.1
XP_010417075.2	XP_027121747.1
XP_010417075.2	XP_011081135.1
XP_010417075.2	XP_022853356.1
XP_010417075.2	XP_022880671.1
XP_010417075.2	XP_022886891.1
XP_010417075.2	XP_012854342.1
XP_010417075.2	AYC63480.1
XP_010417075.2	XP_028102839.1
XP_010417075.2	XP_028080889.1
XP_010417075.2	XP_021286240.1
XP_010417075.2	EOY22031.1
XP_010417075.2	XP_007037530.2
XP_010417075.2	XP_022736349.1
XP_010417075.2	XP_022736355.1
XP_010417075.2	XP_017972688.1
XP_010417075.2	XP_017217815.1
XP_010417075.2	PIN04736.1
XP_010417075.2	XP_006477639.1
XP_010417075.2	XP_006477640.1
XP_010417075.2	XP_006440714.1
XP_010417075.2	XP_006440713.1
XP_010417075.2	GAY55958.1
XP_010417075.2	KDO54612.1
XP_010417075.2	XP_031258434.1
XP_010417075.2	XP_002281128.1
XP_010417075.2	RVW85579.1
XP_010417075.2	XP_016736402.1
XP_010417075.2	XP_016741691.1
XP_010417075.2	KAB2053479.1
XP_010417075.2	XP_012438852.1
XP_010417075.2	TYI51895.1
XP_010417075.2	TYH96898.1
XP_010417075.2	KAA3460633.1
XP_010417075.2	XP_017635943.1
XP_010417075.2	XP_021633950.1
XP_010417075.2	XP_007216885.1
XP_010417075.2	KAB2610372.1
XP_010417075.2	RXH89659.1
XP_010417075.2	KAE8021794.1
XP_010417075.2	XP_008230872.1
XP_010417075.2	PSR87720.1
XP_010417075.2	XP_009360530.1
XP_010417075.2	XP_017216886.1
XP_010417075.2	XP_012851558.1
XP_010417075.2	XP_008348089.2
XP_010417075.2	XP_002279299.1
XP_010417075.2	RVW82739.1
XP_010417075.2	XP_022738118.1
XP_010417075.2	EOY22033.1
XP_010417075.2	XP_017217432.1
XP_010417075.2	XP_017217430.1
XP_010417075.2	XP_021609453.1
XP_010417075.2	XP_021616965.1
XP_010417075.2	XP_002514679.1
XP_010417075.2	XP_010663274.2
XP_010417075.2	RVW85582.1
XP_010417075.2	XP_002281117.3
XP_010417075.2	XP_010426106.1
XP_010417075.2	XP_006852717.1
XP_010417075.2	AEB61489.1
XP_010417075.2	XP_020103998.1
XP_010417075.2	XP_020104008.1
XP_010417075.2	XP_010483600.1
XP_010417075.2	CDY48677.1
XP_010417075.2	CDY53452.1
XP_010417075.2	XP_013682341.1
XP_010417075.2	XP_013616022.1
XP_010417075.2	XP_009126689.1
XP_010417075.2	RID73973.1
XP_010417075.2	XP_019092967.1
XP_010417075.2	XP_010520269.1
XP_010417075.2	XP_013732587.1
XP_010417075.2	RID68956.1
XP_010417075.2	XP_013744530.1
XP_010417075.2	XP_018452466.1
XP_010417075.2	KFK27484.1
XP_010417075.2	XP_009120469.1
XP_010417075.2	RQL97450.1
XP_010417075.2	XP_006417027.2
XP_010417075.2	XP_010443720.2
XP_010417075.2	VVB16605.1
XP_010417075.2	XP_006400944.1
XP_010417075.2	ESQ35380.1
XP_010417075.2	XP_020886199.1
XP_010417075.2	KFK27485.1
XP_010417075.2	XP_010483599.1
XP_010417075.2	XP_010477390.1
XP_010417075.2	XP_002866339.1
XP_010417075.2	NP_200766.2
XP_010417075.2	OAO90200.1
XP_010417075.2	XP_006280452.1
XP_010417075.2	XP_006279520.1
XP_010417075.2	XP_010503288.1
XP_010417075.2	RQM00042.1
XP_010417075.2	XP_013670084.1
XP_010417075.2	XP_013603101.1
XP_010417075.2	RID79714.1
XP_010417075.2	At_76E2_S2
XP_010417075.2	XP_020880746.1
XP_010417075.2	XP_013616023.1
XP_010417075.2	XP_024009172.1
XP_010417075.2	XP_010446201.1
XP_010417075.2	XP_021740241.1
XP_010417075.2	XP_021740240.1
XP_010417075.2	XP_010676178.1
XP_010417075.2	XP_010520266.1
XP_010417075.2	XP_010520267.1
XP_010417075.2	XP_018475835.1
XP_010417075.2	RQL84616.1
XP_010417075.2	NP_190252.1
XP_010417075.2	OAP05876.1
XP_010417075.2	RID41362.1
XP_010417075.2	XP_018475836.1
XP_010417075.2	CAB62336.1
XP_010417075.2	XP_013609486.1
XP_010417075.2	XP_018468651.1
XP_010417075.2	XP_013659401.1
XP_010417075.2	XP_018491440.1
XP_010417075.2	XP_018491437.1
XP_010417075.2	AAM61443.1
XP_010417075.2	XP_020880211.1
XP_010417075.2	NP_190251.1
XP_010417075.2	CDY21781.1
XP_010417075.2	XP_006418873.1
