ACCESSION	EXPAA	FIRST60	LEN	PREDHEL	TOPOLOGY
XP_028128380.1	45.10	22.59	518	2	i7-29o475-497i
RXH69246.1	0.85	0.69	463	0	o
XP_011267296.2	58.29	21.04	549	2	i7-29o501-523i
AYR16620.1	1.13	0.59	455	0	o
XP_021980975.1	0.21	0.03	463	0	o
XP_010060137.1	19.45	2.07	477	0	o
XP_010053797.1	1.73	0.72	477	0	o
XP_023745823.1	0.05	0.01	483	0	o
XP_030944596.1	1.87	0.01	483	0	o
ALO19886.1	0.04	0.00	475	0	o
XP_010037078.1	4.98	0.04	458	0	o
TYH73683.1	0.09	0.04	453	0	o
TQD79760.1	0.40	0.14	443	0	o
XP_010908661.1	0.08	0.00	461	0	o
XP_019264513.1	0.04	0.02	460	0	o
AIT15666.1	3.38	0.01	410	0	o
XP_009797699.1	10.60	0.02	463	0	o
XP_002324085.2	9.12	4.78	460	0	o
XP_022963841.1	0.55	0.01	484	0	o
KAE8645802.1	2.20	0.32	488	0	o
XP_031341430.1	49.25	21.84	513	2	i7-29o471-493i
BAG80546.1	4.97	0.00	493	0	o
XP_011082054.1	0.21	0.19	473	0	o
XP_028062380.1	0.04	0.03	473	0	o
XP_025159917.1	25.94	0.84	526	1	o478-500i
XP_012846570.1	1.00	0.00	452	0	o
XP_024047834.1	0.22	0.17	467	0	o
XP_017254717.1	0.65	0.01	481	0	o
XP_006384098.2	12.24	0.28	482	0	o
XP_010266460.1	0.43	0.29	470	0	o
NP_001132650.2	7.36	2.14	475	0	o
XP_018312625.1	26.51	3.93	527	1	o478-500i
OAY38672.1	3.91	3.49	487	0	o
EFH57726.1	1.15	1.01	491	0	o
XP_008241360.1	1.06	0.91	491	0	o
NP_181218.1	9.61	5.89	495	0	o
XP_031119331.1	0.23	0.02	467	0	o
XP_021908736.1	6.47	4.46	490	0	o
XP_028075475.1	0.40	0.01	457	0	o
AYR16607.1	0.06	0.01	458	0	o
XP_003554403.1	2.89	2.59	508	0	o
RVW13998.1	0.14	0.13	453	0	o
XP_002298734.2	0.69	0.68	485	0	o
XP_013632346.1	9.91	6.72	496	0	o
XP_004248451.1	0.75	0.27	476	0	o
XP_016678313.1	0.46	0.05	500	0	o
XP_025700157.1	12.53	5.45	461	0	o
XP_024164984.1	0.50	0.50	478	0	o
XP_010500378.1	12.11	7.75	495	0	o
EAZ36680.1	41.40	1.34	466	0	o
XP_021663290.1	8.68	8.60	480	0	o
VVB02388.1	12.42	8.10	495	0	o
XP_021615564.1	1.17	0.03	454	0	o
XP_019075756.1	0.14	0.13	453	0	o
RDX71820.1	2.27	0.02	476	0	o
RVW27204.1	2.18	0.04	456	0	o
XP_026426248.1	4.38	0.06	482	0	o
KZV36084.1	0.08	0.00	486	0	o
XP_031283094.1	1.31	0.71	470	0	o
XP_030935201.1	5.71	1.47	473	0	o
XP_028109021.1	27.35	5.54	502	0	o
OMO64333.1	4.22	0.15	481	0	o
XP_030938156.1	0.14	0.07	452	0	o
KAE8691978.1	0.53	0.01	463	0	o
XP_027361051.1	1.23	0.55	460	0	o
XP_015608810.1	41.51	19.16	540	2	i7-26o481-503i
GAV68388.1	4.13	0.28	460	0	o
BAV35237.1	0.19	0.04	460	0	o
XP_028788046.1	2.18	0.09	459	0	o
XP_030472383.1	0.56	0.01	461	0	o
XP_023907651.1	0.24	0.23	452	0	o
XP_017439809.1	1.83	0.25	460	0	o
VVA09402.1	1.06	0.91	491	0	o
XP_019157943.1	1.38	0.08	459	0	o
XP_017613955.1	1.06	0.58	476	0	o
XP_029673779.1	24.75	0.05	525	1	o476-498i
XP_012836925.1	0.09	0.04	480	0	o
OMO87727.1	2.84	1.93	471	0	o
XP_026445841.1	1.22	0.34	460	0	o
RVX01823.1	5.94	1.33	477	0	o
XP_024042093.1	0.04	0.00	511	0	o
XP_008777480.1	4.94	1.18	468	0	o
XP_021842618.1	6.03	0.04	466	0	o
XP_010556587.1	1.18	1.02	470	0	o
XP_021993639.1	0.41	0.01	479	0	o
ASU44000.1	7.00	6.46	464	0	o
VVA09404.1	4.65	4.37	492	0	o
GAU37820.1	1.28	0.26	484	0	o
XP_022005421.1	34.43	14.05	463	0	o
KAA8539974.1	4.90	2.33	627	0	o
XP_006370131.1	0.47	0.40	471	0	o
RYR35702.1	5.32	0.05	494	0	o
XP_004304714.1	0.58	0.57	477	0	o
XP_022177591.1	23.53	0.18	514	1	o476-498i
XP_003520666.1	3.61	3.41	509	0	o
BAF49299.1	1.71	0.18	482	0	o
XP_021762769.1	2.58	1.34	466	0	o
XP_022963842.1	1.99	0.04	483	0	o
PON40192.1	14.77	9.48	482	0	o
XP_008235864.1	12.65	0.02	461	0	o
XP_030938155.1	0.03	0.02	452	0	o
TXG62999.1	13.75	0.05	467	0	o
XP_011266198.2	21.87	0.09	523	1	o476-498i
XP_009143554.1	8.44	5.43	495	0	o
XP_022963820.1	18.15	0.03	479	0	o
XP_019101282.1	12.83	8.35	495	0	o
OAY47730.1	1.17	0.03	450	0	o
OMO74050.1	0.16	0.13	481	0	o
XP_019075279.1	0.06	0.02	454	0	o
XP_025262697.1	23.30	0.36	525	1	o478-500i
ANJ03631.1	11.91	11.54	481	0	o
KAB2610326.1	0.71	0.54	463	0	o
TYK06765.1	0.03	0.02	480	0	o
KAE8707858.1	0.47	0.40	499	0	o
XP_018815112.1	8.16	7.29	487	0	o
XP_007042481.2	0.17	0.16	485	0	o
EOY08013.1	0.22	0.20	490	0	o
TKY49881.1	7.57	1.14	475	0	o
XP_019455725.1	2.70	2.08	471	0	o
XP_004138539.1	0.19	0.04	488	0	o
AXK92492.1	1.36	1.11	481	0	o
XP_003548080.2	0.98	0.02	478	0	o
XP_009143557.1	10.07	6.24	496	0	o
XP_010060148.1	7.32	1.75	474	0	o
PIA62960.1	2.93	2.21	459	0	o
XP_024950405.1	0.26	0.17	467	0	o
XP_010037079.1	0.86	0.00	462	0	o
XP_019101283.1	12.83	8.35	495	0	o
XP_024639733.1	0.31	0.20	464	0	o
XP_009776061.1	0.04	0.03	459	0	o
BAF75887.1	2.70	2.58	489	0	o
XP_021278744.1	0.17	0.01	496	0	o
TEY37894.1	2.18	0.06	458	0	o
XP_027930997.1	0.70	0.00	517	0	o
TVU08919.1	0.13	0.06	464	0	o
OVA19029.1	1.42	1.39	484	0	o
XP_006369755.1	0.53	0.52	485	0	o
OMO72414.1	7.04	5.06	460	0	o
XP_016901676.1	0.56	0.55	482	0	o
AFK36738.1	1.76	1.13	466	0	o
XP_009788732.1	2.56	0.06	478	0	o
XP_015436992.1	44.13	15.78	518	1	o477-499i
XP_017975813.1	0.03	0.02	452	0	o
XP_012084771.1	2.02	1.08	461	0	o
XP_031265854.1	0.48	0.05	468	0	o
KAA3459245.1	0.31	0.07	457	0	o
PIA62225.1	0.97	0.08	465	0	o
TYK06763.1	0.16	0.15	484	0	o
RID61682.1	8.79	6.68	495	0	o
