ALTERNATIVEACC	GI	PRIMARYACC	TAXID
XP_015879829.2	1389651384	XP_015879829.2	326968
XP_015882067.1	1009107905	XP_015882067.1	326968
XP_015884241.1	1009134059	XP_015884241.1	326968
XP_015892984.1	1009150372	XP_015892984.1	326968
XP_015957705.1	1012102306	XP_015957705.1	130453
XP_015965216.1	1012168825	XP_015965216.1	130453
XP_015967941.1	1012180098	XP_015967941.1	130453
XP_016181542.1	1021584348	XP_016181542.1	130454
XP_016190763.1	1021495493	XP_016190763.1	130454
XP_016204480.2	1191752840	XP_016204480.2	130454
XP_016441646.1	1025012416	XP_009783230.1	4097
XP_016444467.1	1025038304	XP_016444467.1	4097
XP_016453861.1	1025078307	XP_009783231.1	4097
XP_016453862.1	1025078313	XP_009783229.1	4097
XP_016481329.1	1025217853	XP_016481329.1	4097
XP_016481331.1	1025217861	XP_016481331.1	4097
XP_016497706.1	1025291960	XP_009776061.1	4097
XP_016539260.1	1026080037	XP_016539260.1	4072
XP_016570238.1	1026051521	XP_016570238.1	4072
XP_016581169.1	1026073705	XP_016581169.1	4072
XP_016581170.1	1026073707	XP_016581170.1	4072
XP_016650079.1	1027089414	XP_016650079.1	102107
XP_016651960.1	1027113592	XP_008241360.1	102107
XP_016678313.1	1029029074	XP_016678313.1	3635
XP_016684965.1	1029059846	XP_016684965.1	3635
XP_016684977.1	1029059848	XP_016684977.1	3635
XP_016684993.1	1029059852	XP_016684993.1	3635
XP_016685330.1	1029043108	XP_016685330.1	3635
XP_016685605.1	1029043700	XP_016685605.1	3635
XP_016692932.1	1029065335	XP_016692932.1	3635
XP_016708081.1	1029097453	XP_016708081.1	3635
XP_016710038.1	1029101346	XP_016710038.1	3635
XP_016714008.1	1028941588	XP_016714008.1	3635
XP_016746642.1	1029137213	XP_016746642.1	3635
XP_016748152.1	1028986552	XP_016748152.1	3635
XP_016748306.1	1028986860	XP_016748306.1	3635
XP_016901675.1	1035412470	XP_016901675.1	3656
XP_016901676.1	1035412472	XP_016901676.1	3656
XP_017215196.1	1040904138	XP_017215196.1	79200
XP_017218916.1	1040913266	XP_017218916.1	79200
XP_017224436.1	1040924476	XP_017224436.1	79200
XP_017225558.1	1040927308	XP_017225558.1	79200
XP_017226546.1	1040930038	XP_017226546.1	79200
XP_017254717.1	1040893074	XP_017254717.1	79200
XP_017256562.1	1040897511	XP_017256562.1	79200
XP_017411443.1	1044533340	XP_017411443.1	3914
XP_017432813.1	1044590942	XP_017432813.1	3914
XP_017435165.1	1044595327	XP_017435165.1	3914
XP_017435211.1	1044595420	XP_017435211.1	3914
XP_017435489.1	1044595946	XP_017435489.1	3914
XP_017439809.1	1044547287	XP_017439809.1	3914
XP_017604035.1	1050566928	XP_017604035.1	29729
XP_017605267.1	1050561950	XP_017605267.1	29729
XP_017613955.1	1050585352	XP_017613955.1	29729
XP_017630967.1	1050616446	XP_017630967.1	29729
XP_017633758.1	1050621873	XP_017633758.1	29729
XP_017640867.1	1050635618	XP_017640867.1	29729
XP_017645730.1	1050560586	XP_017645730.1	29729
XP_017768993.1	1059387586	XP_017768993.1	110193
XP_017768994.1	1059387588	XP_017768994.1	110193
XP_017768995.1	1059387590	XP_017768995.1	110193
XP_017768996.1	1059387592	XP_017768996.1	110193
XP_017793792.1	1059877190	XP_017793792.1	597456
XP_017970187.1	1063467619	XP_017970187.1	3641
XP_017972910.1	1063459662	XP_017972910.1	3641
XP_017974416.1	1063482739	XP_017974416.1	3641
XP_017975813.1	1063489468	XP_017975813.1	3641
XP_017976433.1	1063458076	XP_017976433.1	3641
XP_017977125.1	1063504868	XP_017977125.1	3641
XP_018312625.1	1069709949	XP_018312625.1	64791
XP_018312627.1	1069709952	XP_018312625.1	64791
XP_018325089.1	1069801199	XP_018325089.1	224129
XP_018325090.1	1069801202	XP_018325090.1	224129
XP_018325091.1	1069801204	XP_018325091.1	224129
XP_018362338.1	1070169763	XP_018362338.1	471704
XP_018362339.1	1070169767	XP_018362338.1	471704
XP_018434677.1	1072969131	XP_018434677.1	3726
XP_018436586.1	1072972521	XP_018436586.1	3726
XP_018456347.1	1073010331	XP_018456347.1	3726
XP_018474924.1	1072928346	XP_018474924.1	3726
XP_018505130.1	1079227789	XP_009366234.1	225117
XP_018505131.1	1079227791	XP_018505131.1	225117
XP_018570346.1	1080057140	XP_018570346.1	217634
XP_018570347.1	1080057142	XP_018570347.1	217634
XP_018570348.1	1080057144	XP_018570348.1	217634
XP_018718055.1	1091502825	XP_018718055.1	71139
XP_018721804.1	1091519782	XP_018721804.1	71139
XP_018732464.1	1091486487	XP_018732464.1	71139
XP_018810592.1	1098809213	XP_018810592.1	51240
XP_018812181.1	1098812199	XP_018812181.1	51240
XP_018812182.1	1098812201	XP_018812182.1	51240
XP_018815112.1	1098817880	XP_018815112.1	51240
XP_018817933.1	1098823303	XP_018817933.1	51240
XP_018823194.1	1098833340	XP_018823194.1	51240
XP_018823226.1	1098833399	XP_018823226.1	51240
XP_018823317.1	1098833566	XP_018823317.1	51240
XP_018824393.1	1098835619	XP_018824393.1	51240
XP_018826830.1	1098840284	XP_018826830.1	51240
XP_018833373.1	1098734779	XP_018833373.1	51240
XP_018836664.1	1098742917	XP_018836664.1	51240
XP_018837443.1	1098745030	XP_018837443.1	51240
XP_018837445.1	1098745032	XP_018837445.1	51240
XP_018851345.1	1098783406	XP_018851345.1	51240
XP_018851346.1	1098783408	XP_018851346.1	51240
XP_018851350.1	1098783414	XP_018851350.1	51240
XP_018896916.1	1101342553	XP_018896916.1	7038
XP_018906826.1	1101362322	XP_018906826.1	7038
XP_018906827.1	1101362324	XP_018906826.1	7038
XP_018907189.1	1101363004	XP_018907189.1	7038
XP_019075246.1	1105488180	XP_019075246.1	29760
XP_019075279.1	1105488369	XP_019075279.1	29760
XP_019075756.1	1105490554	XP_019075756.1	29760
XP_019101195.1	1109125115	XP_019101195.1	90675
XP_019101282.1	1109129232	XP_019101282.1	90675
XP_019101283.1	1109129234	XP_019101283.1	90675
XP_019157928.1	1109267650	XP_019157928.1	35883
XP_019157929.1	1109267652	XP_019157929.1	35883
XP_019157943.1	1109267686	XP_019157943.1	35883
XP_019160273.1	1109272234	XP_019160273.1	35883
XP_019176938.1	1109205077	XP_019176938.1	35883
XP_019176939.1	1109205079	XP_019176939.1	35883
XP_019176941.1	1109205083	XP_019176941.1	35883
XP_019176942.1	1109205085	XP_019176941.1	35883
XP_019178395.1	1109207871	XP_019178395.1	35883
XP_019178396.1	1109207873	XP_019178395.1	35883
XP_019227499.1	1111041159	XP_019227499.1	49451
XP_019228618.1	1111043249	XP_019228618.1	49451
XP_019242265.1	1111049485	XP_019260769.1	49451
XP_019260769.1	1111019529	XP_019260769.1	49451
XP_019260770.1	1111019531	XP_019260770.1	49451
XP_019264513.1	1111026856	XP_019264513.1	49451
XP_019425872.1	1117466495	XP_019425872.1	3871
XP_019455540.1	1117574106	XP_019455540.1	3871
XP_019455725.1	1117574482	XP_019455725.1	3871
XP_019461704.1	1117350734	XP_019461704.1	3871
XP_019695684.2	1409281979	XP_025153550.1	610380
XP_019761279.1	1130233625	XP_019761279.1	77166
XP_019865347.1	1133419592	XP_019865347.1	116153
XP_019868787.1	1133425976	XP_019868787.1	116153
XP_020089931.1	1147572543	XP_020089931.1	4615
XP_020090167.1	1147573010	XP_020090167.1	4615
XP_020090168.1	1147573012	XP_020090168.1	4615
XP_020091104.1	1147574835	XP_020091104.1	4615
XP_020146977.1	1149763239	XP_020146977.1	169297
XP_020146981.1	1149763285	XP_020146981.1	169297
XP_020178560.1	1149704857	XP_020178560.1	169297
XP_020206408.1	1150124745	XP_020206408.1	3821
XP_020222297.1	1150159631	XP_020222297.1	3821
XP_020222861.1	1150160697	XP_020222861.1	3821
XP_020235065.1	1150098356	XP_020235065.1	3821
XP_020261425.1	1150701236	XP_020261425.1	4686
XP_020423494.1	1162569669	XP_020423494.1	3760
XP_020425657.1	1162575992	XP_020425657.1	3760
XP_020425658.1	1162575994	XP_020425658.1	3760
XP_020813185.1	1189095297	XP_020813185.1	7274
XP_020883244.1	1190974665	XP_020883244.1	81972
XP_020883245.1	1190974667	XP_020883245.1	81972
XP_020883246.1	1190974669	XP_020883246.1	81972
XP_020884151.1	1190976834	XP_020884151.1	81972
XP_021273618.1	1204884354	XP_021273618.1	108875
XP_021274678.1	1204886323	XP_021274678.1	108875
XP_021274817.1	1204886589	XP_021274817.1	108875
XP_021278744.1	1204878717	XP_021278744.1	108875
XP_021280942.1	1204897888	XP_021280942.1	108875
XP_021290467.1	1204915549	XP_021290467.1	108875
XP_021290843.1	1204916219	XP_021290843.1	108875
XP_021292985.1	1204920233	XP_021292985.1	108875
XP_021293409.1	1204921016	XP_021293409.1	108875
XP_021297752.1	1204929147	XP_021297752.1	108875
XP_021298085.1	1204882410	XP_021298085.1	108875
XP_021304690.1	1205985571	XP_021304690.1	4558
XP_021602593.1	1216228809	XP_021602593.1	3983
XP_021603182.1	1216229900	XP_021603182.1	3983
XP_021604940.1	1216242763	XP_021604940.1	3983
XP_021611672.1	1216255539	XP_021611672.1	3983
XP_021611793.1	1216255772	XP_021611793.1	3983
XP_021612011.1	1216256171	XP_021612011.1	3983
XP_021612509.1	1216257137	XP_021612509.1	3983
XP_021615564.1	1216262970	XP_021615564.1	3983
XP_021617278.1	1216266177	XP_021617278.1	3983
XP_021617503.1	1216266614	XP_021617503.1	3983
XP_021617529.1	1216266664	XP_021617529.1	3983
XP_021617765.1	1216233885	XP_021617765.1	3983
XP_021618143.1	1216267812	XP_021618143.1	3983
XP_021618693.1	1216268872	XP_021618693.1	3983
XP_021618694.1	1216268874	XP_021618693.1	3983
XP_021619010.1	1216269467	XP_021619010.1	3983
XP_021624601.1	1216280072	XP_021624601.1	3983
XP_021629927.1	1216236304	XP_021629927.1	3983
XP_021630503.1	1216291220	XP_021630503.1	3983
XP_021630504.1	1216291222	XP_021630504.1	3983
XP_021631998.1	1216294012	XP_021631998.1	3983
XP_021632365.1	1216294726	XP_021632365.1	3983
XP_021632447.1	1216294887	XP_021632447.1	3983
XP_021632536.1	1216295056	XP_021632536.1	3983
XP_021635818.1	1216993400	XP_021635818.1	3981
XP_021637626.1	1216996810	XP_021637626.1	3981
XP_021645139.1	1216933429	XP_021645139.1	3981
XP_021645149.1	1216933431	XP_021645149.1	3981
XP_021645157.1	1216933433	XP_021645157.1	3981
XP_021651069.1	1216934550	XP_021651069.1	3981
XP_021651369.1	1217023276	XP_021651369.1	3981
XP_021658030.1	1217036195	XP_021658030.1	3981
XP_021658033.1	1217036201	XP_021658033.1	3981
XP_021658278.1	1217036675	XP_021658278.1	3981
XP_021658997.1	1217038071	XP_021658997.1	3981
XP_021663290.1	1217046416	XP_021663290.1	3981
XP_021666018.1	1216939809	XP_021666018.1	3981
XP_021675756.1	1216958572	XP_021675756.1	3981
XP_021675760.1	1216958578	XP_021675760.1	3981
XP_021686172.1	1216930306	XP_021686172.1	3981
XP_021686178.1	1216930308	XP_021686172.1	3981
XP_021752434.1	1219177577	XP_021752434.1	63459
XP_021762769.1	1219073533	XP_021762769.1	63459
XP_021774784.1	1219097036	XP_021774784.1	63459
XP_021813983.1	1220055765	XP_021813983.1	42229
XP_021813984.1	1220055767	XP_021813984.1	42229
XP_021814036.1	1220055869	XP_021814036.1	42229
XP_021815583.1	1220058783	XP_021815583.1	42229
XP_021815585.1	1220058787	XP_021815585.1	42229
XP_021821752.1	1220033867	XP_021821752.1	42229
XP_021823305.1	1220073602	XP_021823305.1	42229
XP_021823916.1	1220074770	XP_021823916.1	42229
XP_021829522.1	1220085597	XP_021829522.1	42229
XP_021829523.1	1220085599	XP_021829523.1	42229
XP_021834422.1	1220095097	XP_021834422.1	42229
XP_021842618.1	1226777395	XP_021842618.1	3562
XP_021849262.1	1226799956	XP_021849262.1	3562
XP_021904688.1	1227898271	XP_021904688.1	3649
XP_021908736.1	1227945433	XP_021908736.1	3649
XP_021912896.1	1227963237	XP_021912896.1	136037
XP_021912897.1	1227963239	XP_021912897.1	136037
XP_021917396.1	1227971953	XP_021917396.1	136037
XP_021917397.1	1227971956	XP_021917396.1	136037
XP_021917410.1	1227971980	XP_021917410.1	136037
XP_021917429.1	1227972020	XP_021917429.1	136037
XP_021917430.1	1227972022	XP_021917429.1	136037
XP_021937907.1	1228011919	XP_021937907.1	136037
XP_021937908.1	1228011921	XP_021937907.1	136037
XP_021937909.1	1228011923	XP_021937907.1	136037
XP_021946507.1	1228370827	XP_021946507.1	158441
XP_021958007.1	1228398218	XP_021958007.1	158441
XP_021958151.1	1228398486	XP_021958151.1	158441
XP_021979506.1	1228845032	XP_021979506.1	4232
XP_021980974.1	1228847654	XP_021980974.1	4232
XP_021980975.1	1228847656	XP_021980975.1	4232
XP_021993219.1	1228876490	XP_021993219.1	4232
XP_021993639.1	1228877615	XP_021993639.1	4232
XP_022005421.1	1228906823	XP_022005421.1	4232
XP_022011687.1	1228922390	XP_022011687.1	4232
XP_022011688.1	1228922392	XP_022011688.1	4232
XP_022141911.1	1229777518	XP_022141911.1	3673
XP_022142003.1	1229777700	XP_022142003.1	3673
XP_022154377.1	1229801095	XP_022154377.1	3673
XP_022157619.1	1229756252	XP_022157619.1	3673
XP_022175455.1	1229944540	XP_022175455.1	13164
XP_022177589.1	1230093040	XP_022177589.1	13164
XP_022177590.1	1230093048	XP_022177590.1	13164
XP_022177591.1	1230093052	XP_022177591.1	13164
XP_022185111.1	1233166314	XP_022185111.1	108931
XP_022185112.1	1233166316	XP_022185112.1	108931
XP_022185113.1	1233166318	XP_022185113.1	108931
XP_022185114.1	1233166320	XP_022185114.1	108931
XP_022190398.1	1233178008	XP_022190398.1	108931
XP_022190399.1	1233178010	XP_022190398.1	108931
XP_022190400.1	1233178012	XP_022190400.1	108931
XP_022190401.1	1233178014	XP_022190400.1	108931
XP_022190403.1	1233178016	XP_022190400.1	108931
XP_022190404.1	1233178018	XP_022190400.1	108931
XP_022190405.1	1233178020	XP_022190400.1	108931
XP_022195898.1	1233189648	XP_022195898.1	108931
XP_022557928.1	1249754363	XP_022557928.1	3708
XP_022722111.1	1269945123	XP_022722111.1	66656
XP_022726482.1	1269953142	XP_022726482.1	66656
XP_022726996.1	1269954110	XP_022726996.1	66656
XP_022734282.1	1269967828	XP_022734282.1	66656
XP_022735204.1	1269969581	XP_022735204.1	66656
XP_022740673.1	1269979808	XP_022740673.1	66656
XP_022757519.1	1269893305	XP_022757519.1	66656
XP_022759822.1	1269897630	XP_022759822.1	66656
XP_022759823.1	1269897632	XP_022759823.1	66656
XP_022759824.1	1269897634	XP_022759824.1	66656
XP_022761457.1	1269900544	XP_022761457.1	66656
XP_022769551.1	1269915653	XP_022769551.1	66656
XP_022849186.1	1279093712	XP_022849186.1	158386
XP_022849187.1	1279093714	XP_022849187.1	158386
XP_022857141.1	1279035984	XP_022857141.1	158386
XP_022857142.1	1279035986	XP_022857142.1	158386
XP_022857144.1	1279035990	XP_022857144.1	158386
XP_022857145.1	1279035992	XP_022857145.1	158386
XP_022861206.1	1279097342	XP_022861206.1	158386
XP_022875614.1	1279103052	XP_022875614.1	158386
XP_022878222.1	1279108034	XP_022878222.1	158386
XP_022878877.1	1279109315	XP_022878877.1	158386
XP_022878879.1	1279109317	XP_022878879.1	158386
XP_022884131.1	1279044649	XP_022884131.1	158386
XP_022913422.1	1279737250	XP_022913422.1	166361
XP_022913423.1	1279737252	XP_022913423.1	166361
XP_022913424.1	1279737255	XP_022913424.1	166361
XP_022913426.1	1279737258	XP_022913426.1	166361
XP_022927659.1	1279834657	XP_022927659.1	3662
XP_022952199.1	1279798019	XP_022952199.1	3662
XP_022952847.1	1279799280	XP_022952847.1	3662
XP_022952862.1	1279799312	XP_022952862.1	3662
XP_022952864.1	1279799316	XP_022952864.1	3662
XP_022963460.1	1279819465	XP_022963460.1	3662
XP_022963549.1	1279819643	XP_022963549.1	3662
XP_022963820.1	1279820166	XP_022963820.1	3662
XP_022963827.1	1279820177	XP_022963827.1	3662
XP_022963841.1	1279820211	XP_022963841.1	3662
XP_022963842.1	1279820213	XP_022963842.1	3662
XP_022963844.1	1279820217	XP_022963844.1	3662
XP_022963845.1	1279820219	XP_022963845.1	3662
XP_022967168.1	1281050088	XP_022967168.1	3661
XP_022967170.1	1281050090	XP_022967170.1	3661
XP_022967587.1	1281050896	XP_022967587.1	3661
XP_022967592.1	1281050906	XP_022967592.1	3661
XP_022972391.1	1281060045	XP_022972391.1	3661
XP_022972393.1	1281060049	XP_022972393.1	3661
XP_022972394.1	1281060051	XP_022972394.1	3661
XP_022984010.1	1280976816	XP_022984010.1	3661
XP_022984017.1	1280977040	XP_022984010.1	3661
XP_022988757.1	1281009493	XP_022988757.1	3661
XP_023022724.1	1285020891	XP_023022724.1	7539
XP_023026257.1	1285027961	XP_023026257.1	7539
XP_023511441.1	1333160232	XP_023511441.1	3664
XP_023513076.1	1333097047	XP_023513076.1	3664
XP_023529848.1	1333111537	XP_023529848.1	3664
XP_023553674.1	1333157811	XP_023553674.1	3664
XP_023553805.1	1333158066	XP_023553805.1	3664
XP_023553806.1	1333158068	XP_023553805.1	3664
XP_023553807.1	1333158070	XP_023553807.1	3664
XP_023553808.1	1333158072	XP_023553808.1	3664
XP_023553829.1	1333158109	XP_023553829.1	3664
XP_023554156.1	1333158798	XP_023554156.1	3664
XP_023554302.1	1333159078	XP_023554302.1	3664
XP_023702332.1	1339082599	XP_023702332.1	105785
XP_023702333.1	1339082601	XP_023702333.1	105785
XP_023702334.1	1339082603	XP_023702334.1	105785
XP_023705388.1	1339088550	XP_023705388.1	105785
XP_023705390.1	1339088554	XP_023705390.1	105785
XP_023705392.1	1339088559	XP_023705392.1	105785
XP_023705393.1	1339088561	XP_023705392.1	105785
XP_023705394.1	1339088563	XP_023705394.1	105785
XP_023705437.1	1339088650	XP_023705437.1	105785
XP_023705438.1	1339088652	XP_023705438.1	105785
XP_023717935.1	1339058800	XP_023717935.1	105785
XP_023717936.1	1339058802	XP_023717936.1	105785
XP_023717937.1	1339058804	XP_023717937.1	105785
XP_023719421.1	1339061614	XP_023719421.1	105785
XP_023719422.1	1339061616	XP_023719421.1	105785
XP_023740338.1	1340519633	XP_023740338.1	4236
XP_023745823.1	1340437226	XP_023745823.1	4236
XP_023874816.1	1343985877	XP_023874816.1	58331
XP_023876916.1	1343978293	XP_023876916.1	58331
XP_023881569.1	1343998758	XP_023881569.1	58331
XP_023884809.1	1344004812	XP_023884809.1	58331
XP_023891627.1	1344017725	XP_023891627.1	58331
XP_023895534.1	1344025147	XP_023895534.1	58331
XP_023897208.1	1344028312	XP_023897208.1	58331
XP_023900439.1	1344034474	XP_023900439.1	58331
XP_023907645.1	1344040467	XP_023907645.1	58331
XP_023907646.1	1344040469	XP_023907645.1	58331
XP_023907649.1	1344040475	XP_023907649.1	58331
XP_023907650.1	1344040477	XP_023907650.1	58331
XP_023907651.1	1344040479	XP_023907651.1	58331
XP_023910762.1	1344054786	XP_023910762.1	58331
XP_023911321.1	1344055878	XP_023881569.1	58331
XP_023918472.1	1344069459	XP_023918472.1	58331
XP_023924982.1	1344081961	XP_023924982.1	58331
XP_023925206.1	1344082410	XP_023925206.1	58331
XP_023928025.1	1344087815	XP_023928025.1	58331
XP_023928027.1	1344087819	XP_023928027.1	58331
XP_023928028.1	1344087821	XP_023928028.1	58331
XP_023928029.1	1344087823	XP_023928029.1	58331
XP_023928030.1	1344087825	XP_023928030.1	58331
XP_023928031.1	1344087827	XP_023928031.1	58331
XP_023928460.1	1344088633	XP_023874816.1	58331
XP_023928676.1	1344089043	XP_023928676.1	58331
XP_023928678.1	1344089047	XP_023928678.1	58331
XP_023928679.1	1344089049	XP_023928679.1	58331
XP_024024624.1	1350269566	XP_024024624.1	981085
XP_024042093.1	1350279676	XP_024042093.1	85681
XP_024047834.1	1350232991	XP_024047834.1	85681
XP_024047885.1	1350233805	XP_006447926.1	85681
XP_024080453.1	1351621081	XP_024080453.1	79782
XP_024080454.1	1351621083	XP_024080454.1	79782
XP_024162030.1	1366019071	XP_024162030.1	74649
XP_024162032.1	1366019075	XP_024162032.1	74649
XP_024164984.1	1366025051	XP_024164984.1	74649
XP_024165573.1	1366026233	XP_024165573.1	74649
XP_024167972.1	1366031281	XP_024167972.1	74649
XP_024167973.1	1366031283	XP_024167972.1	74649
XP_024167974.1	1366031285	XP_024167972.1	74649
XP_024170884.1	1366040285	XP_024170884.1	74649
XP_024180908.1	1365963049	XP_024180908.1	74649
XP_024185209.1	1365972065	XP_024185209.1	74649
XP_024639733.1	1379638514	XP_024639733.1	3880
XP_024927149.1	1389571045	XP_024927149.1	326968
XP_024928139.1	1389650070	XP_024928139.1	326968
XP_024928690.1	1389654273	XP_024928690.1	326968
XP_024950405.1	1389560948	XP_024950405.1	2711
XP_024954039.1	1389625713	XP_024954039.1	2711
XP_024974936.1	1389820019	XP_024974936.1	59895
XP_024995293.1	1389794137	XP_024995293.1	59895
XP_025153550.1	1409281977	XP_025153550.1	610380
XP_025153551.1	1409281981	XP_025153550.1	610380
XP_025153552.1	1409281983	XP_025153550.1	610380
XP_025153553.1	1409281985	XP_025153550.1	610380
XP_025159917.1	1409302448	XP_025159917.1	610380
XP_025195511.1	1411001405	XP_025195511.1	742174
XP_025262695.1	1418060131	XP_025262695.1	104421
XP_025262696.1	1418060133	XP_025262695.1	104421
XP_025262697.1	1418060135	XP_025262697.1	104421
XP_025262698.1	1418060139	XP_025262698.1	104421
XP_025262700.1	1418060141	XP_025262698.1	104421
XP_025268059.1	1418078592	XP_025268059.1	104421
XP_025268060.1	1418078596	XP_025268060.1	104421
XP_025406842.1	1418890426	XP_025406842.1	143950
XP_025406844.1	1418890430	XP_025406842.1	143950
XP_025639322.1	1431698109	XP_016190763.1	3818
XP_025644073.1	1431707347	XP_025644073.1	3818
XP_025657147.1	1431737149	XP_025657147.1	3818
XP_025684051.1	1432050981	XP_016181542.1	3818
XP_025699360.1	1431605556	XP_015965216.1	3818
XP_025700157.1	1431607193	XP_025700157.1	3818
XP_025702295.1	1431611681	XP_025702295.1	3818
XP_025812433.1	1435152161	XP_025812433.1	206008
XP_025987486.1	1465606626	XP_025987486.1	13686
XP_026383203.1	1484782006	XP_026383203.1	3469
XP_026391205.1	1484799566	XP_026391205.1	3469
XP_026405591.1	1484830572	XP_026405591.1	3469
XP_026426248.1	1484720968	XP_026426248.1	3469
XP_026437779.1	1484679053	XP_026437779.1	3469
XP_026437921.1	1484679348	XP_026437921.1	3469
XP_026437965.1	1484679440	XP_026437965.1	3469
XP_026439347.1	1484703164	XP_026439347.1	3469
XP_026444496.1	1484672470	XP_026444496.1	3469
XP_026445841.1	1484675728	XP_026445841.1	3469
XP_026447931.1	1484732439	XP_026447931.1	3469
XP_026453123.1	1484743978	XP_026453123.1	3469
XP_026461576.1	1484465631	XP_026461576.1	7515
XP_026807342.1	1503145754	XP_026807342.1	43146
XP_026807343.1	1503145757	XP_026807342.1	43146
XP_027062276.1	1527497290	XP_027062276.1	13443
XP_027062298.1	1527497294	XP_027062298.1	13443
XP_027070783.1	1527492113	XP_027070783.1	13443
XP_027073073.1	1527492156	XP_027073073.1	13443
XP_027075215.1	1527499381	XP_027075215.1	13443
XP_027075368.1	1527499409	XP_027075368.1	13443
XP_027075384.1	1527499411	XP_027075384.1	13443
XP_027075396.1	1527499413	XP_027075396.1	13443
XP_027084360.1	1527609429	XP_027084360.1	13443
XP_027092093.1	1527503332	XP_027092093.1	13443
XP_027092104.1	1527503334	XP_027092104.1	13443
XP_027092961.1	1527503513	XP_027092961.1	13443
XP_027096503.1	1527482843	XP_027096503.1	13443
XP_027102964.1	1527491405	XP_027102964.1	13443
XP_027106246.1	1527513116	XP_027106246.1	13443
XP_027112839.1	1527525970	XP_027106246.1	13443
XP_027112844.1	1527525978	XP_027106246.1	13443
XP_027114269.1	1527494959	XP_027114269.1	13443
XP_027117894.1	1527535915	XP_027117894.1	13443
XP_027117916.1	1527535956	XP_027117916.1	13443
XP_027119985.1	1527540041	XP_027119985.1	13443
XP_027119989.1	1527540049	XP_027119989.1	13443
XP_027120017.1	1527540105	XP_027120017.1	13443
XP_027120709.1	1527541454	XP_027120709.1	13443
XP_027149640.1	1531805106	XP_027149640.1	49369
XP_027151609.1	1531813004	XP_027151609.1	49369
XP_027152096.1	1531805668	XP_027152096.1	49369
XP_027157830.1	1531799521	XP_027157830.1	49369
XP_027161530.1	1531827447	XP_027161530.1	49369
XP_027164521.1	1531835929	XP_027164521.1	49369
XP_027164527.1	1531800869	XP_027164527.1	49369
XP_027164591.1	1531836060	XP_027164591.1	49369
XP_027165566.1	1531801046	XP_027165566.1	49369
XP_027166555.1	1531839722	XP_027166555.1	49369
XP_027166828.1	1531840224	XP_027166828.1	49369
XP_027177411.1	1531802830	XP_027177411.1	49369
XP_027179893.1	1531803397	XP_027179893.1	49369
XP_027181057.1	1531803649	XP_027181057.1	49369
XP_027185109.1	1531804583	XP_027092961.1	49369
XP_027185842.1	1531804721	XP_027185842.1	49369
XP_027346147.1	1540504024	XP_027346147.1	3816
XP_027358506.1	1540528178	XP_027358506.1	3816
XP_027358838.1	1540528792	XP_027358838.1	3816
XP_027361051.1	1540533055	XP_027361051.1	3816
XP_027361052.1	1540533057	XP_027361052.1	3816
XP_027773855.1	1562569371	XP_027773855.1	28526
XP_027838483.1	1567597950	XP_027838483.1	80765
XP_027848321.1	1567616263	XP_027848321.1	80765
XP_027848323.1	1567616265	XP_027848323.1	80765
XP_027848325.1	1567616269	XP_027848325.1	80765
XP_027916505.1	1570337972	XP_027916505.1	3917
XP_027930621.1	1570365487	XP_027930621.1	3917
XP_027930622.1	1570365489	XP_027930621.1	3917
XP_027930997.1	1570366201	XP_027930997.1	3917
XP_027932227.1	1570368791	XP_027932227.1	3917
XP_028052507.1	1585711730	XP_028052507.1	4442
XP_028062375.1	1585732709	XP_028062375.1	4442
XP_028062380.1	1585732719	XP_028062380.1	4442
XP_028075475.1	1585760127	XP_028075475.1	4442
XP_028082421.1	1585775350	XP_028082421.1	4442
XP_028082424.1	1585775356	XP_028082424.1	4442
XP_028095131.1	1585801951	XP_028095131.1	4442
XP_028096648.1	1585805070	XP_028096648.1	4442
XP_028104387.1	1585821165	XP_028104387.1	4442
XP_028107320.1	1585665953	XP_028107320.1	4442
XP_028109021.1	1585669533	XP_028109021.1	4442
XP_028109387.1	1585648310	XP_028109387.1	4442
XP_028120332.1	1585692998	XP_028120332.1	4442
XP_028123407.1	1585699598	XP_028123407.1	4442
XP_028125239.1	1585703518	XP_028125239.1	4442
XP_028128371.1	1586290327	XP_028128371.1	50390
XP_028128380.1	1586290329	XP_028128380.1	50390
XP_028202722.1	1590604346	XP_028202722.1	3848
XP_028207222.1	1590613098	XP_003548080.2	3848
XP_028216222.1	1590630499	XP_006603934.1	3848
XP_028219327.1	1590636462	XP_003554403.1	3848
XP_028225908.1	1590514241	XP_028225908.1	3848
XP_028243672.1	1590548740	XP_003531287.1	3848
XP_028754374.1	1624082509	XP_028754374.1	207710
XP_028756563.1	1624086632	XP_028756563.1	207710
XP_028761960.1	1624096737	XP_028761960.1	207710
XP_028788046.1	1624037072	XP_028788046.1	207710
XP_028789961.1	1624040744	XP_028789961.1	207710
XP_028794864.1	1624049976	XP_028794864.1	207710
XP_028800808.1	1624061315	XP_028800808.1	207710
XP_028949563.1	1632247518	XP_028949563.1	3750
XP_028949564.1	1632247520	XP_028949563.1	3750
XP_028963994.1	1632170387	XP_028963994.1	3750
XP_028965527.1	1632220195	XP_028965527.1	3750
XP_029128496.1	1663046172	XP_029128496.1	3821
XP_029165274.1	1663727746	XP_029165274.1	613905
XP_029673779.1	1697953060	XP_029673779.1	72781
XP_029720168.1	1702737318	XP_029720168.1	7160
