Vv_88A12_S95	ACB56924.1
Vv_88A12_S95	KAD4585952.1
Vv_88A12_S95	XP_022005423.1
Vv_88A12_S95	XP_022005421.1
Vv_88A12_S95	XP_022005422.1
Vv_88A12_S95	XP_022005424.1
Vv_88A12_S95	KAD4585947.1
Vv_88A12_S95	XP_020548992.1
Vv_88A12_S95	XP_020548991.1
Vv_88A12_S95	XP_020677841.1
Vv_88A12_S95	XP_012852131.1
Vv_88A12_S95	PSS04403.1
Vv_88A12_S95	AGS12592.1
Vv_88A12_S95	XP_020548990.1
Vv_88A12_S95	PIM97598.1
Vv_88A12_S95	XP_020548989.1
Vv_88A12_S95	RVW94545.1
Vv_88A12_S95	RVX01900.1
Vv_88A12_S95	XP_002276981.1
Vv_88A12_S95	XP_018723537.1
Vv_88A12_S95	BAT92922.1
Vv_88A12_S95	XP_017423888.1
Vv_88A12_S95	KOM42965.1
Vv_88A12_S95	RDX70950.1
Vv_88A12_S95	Gj_88F6_S69
Vv_88A12_S95	XP_027092618.1
Vv_88A12_S95	XP_028126279.1
Vv_88A12_S95	XP_019440920.1
Vv_88A12_S95	TKY49881.1
Vv_88A12_S95	TEY62830.1
Vv_88A12_S95	TEY62829.1
Vv_88A12_S95	XP_002271558.1
Vv_88A12_S95	RVW95629.1
Vv_88A12_S95	CAN63439.1
Vv_88A12_S95	XP_021686175.1
Vv_88A12_S95	XP_021650427.1
Vv_88A12_S95	XP_012084626.1
Vv_88A12_S95	XP_012075473.1
Vv_88A12_S95	XP_021600313.1
Vv_88A12_S95	RWW22506.1
Vv_88A12_S95	RWW44508.1
Vv_88A12_S95	XP_015639821.1
Vv_88A12_S95	XP_015626261.1
Vv_88A12_S95	EAY75738.1
Vv_88A12_S95	BAB68088.1
Vv_88A12_S95	BAJ87788.1
Vv_88A12_S95	XP_002441419.2
Vv_88A12_S95	EES19849.1
Vv_88A12_S95	XP_006644668.1
Vv_88A12_S95	XP_006646296.1
Vv_88A12_S95	XP_020181306.1
Vv_88A12_S95	CDM84022.1
Vv_88A12_S95	VAH79419.1
Vv_88A12_S95	VAH63624.1
Vv_88A12_S95	EMS58610.1
Vv_88A12_S95	VAH63625.1
Vv_88A12_S95	KAE8797644.1
Vv_88A12_S95	XP_003569750.1
Vv_88A12_S95	XP_020179070.1
Vv_88A12_S95	BAJ89091.1
Vv_88A12_S95	BAJ97944.1
Vv_88A12_S95	EAY98767.1
Vv_88A12_S95	XP_015637646.1
Vv_88A12_S95	KAB8100282.1
Vv_88A12_S95	BAJ85760.1
Vv_88A12_S95	XP_020186629.1
Vv_88A12_S95	XP_020186628.1
Vv_88A12_S95	VAH09553.1
Vv_88A12_S95	XP_003568057.1
Vv_88A12_S95	XP_006654678.2
Vv_88A12_S95	TKW26250.1
Vv_88A12_S95	XP_004961426.1
Vv_88A12_S95	OEL37933.1
Vv_88A12_S95	RLN28752.1
Vv_88A12_S95	Zm_58314_S101
Vv_88A12_S95	NP_001149283.2
Vv_88A12_S95	XP_002440116.1
Vv_88A12_S95	TVU35188.1
Vv_88A12_S95	XP_006654679.1
Vv_88A12_S95	AXL95249.1
Vv_88A12_S95	XP_003567087.1
Vv_88A12_S95	XP_020099108.1
Vv_88A12_S95	VAH63628.1
Vv_88A12_S95	Zm_11344_S96
Vv_88A12_S95	XP_004969869.1
Vv_88A12_S95	EES01435.2
Vv_88A12_S95	XP_002456313.1
Vv_88A12_S95	PUZ54898.1
Vv_88A12_S95	OEL35176.1
Vv_88A12_S95	XP_025818663.1
Vv_88A12_S95	TVU34749.1
Vv_88A12_S95	XP_004969866.1
Vv_88A12_S95	RLN24822.1
Vv_88A12_S95	XP_002456311.2
Vv_88A12_S95	XP_004969867.2
Vv_88A12_S95	XP_002456310.1
Vv_88A12_S95	TKW16627.1
Vv_88A12_S95	RCV27240.1
Vv_88A12_S95	RLN24208.1
Vv_88A12_S95	NP_001142382.2
Vv_88A12_S95	ACF88367.1
Vv_88A12_S95	PWZ32989.1
Vv_88A12_S95	PUZ65088.1
Vv_88A12_S95	RLN21902.1
Vv_88A12_S95	XP_002456308.1
Vv_88A12_S95	KAE8797643.1
Vv_88A12_S95	BAJ89854.1
Vv_88A12_S95	VAH79418.1
Vv_88A12_S95	EMS48418.1
Vv_88A12_S95	VAH63626.1
Vv_88A12_S95	XP_006646297.1
Vv_88A12_S95	BAJ88230.1
Vv_88A12_S95	XP_015632478.1
Vv_88A12_S95	EAY75739.1
Vv_88A12_S95	XP_021312775.1
Vv_88A12_S95	NP_001148567.1
Vv_88A12_S95	EES01436.1
Vv_88A12_S95	XP_002456316.2
Vv_88A12_S95	RLN24684.1
Vv_88A12_S95	TKW16631.1
Vv_88A12_S95	RLM92083.1
Vv_88A12_S95	XP_004969870.1
Vv_88A12_S95	PUZ54897.1
Vv_88A12_S95	XP_025814400.1
Vv_88A12_S95	XP_003569748.1
Vv_88A12_S95	PUZ54870.1
Vv_88A12_S95	KAE8798714.1
Vv_88A12_S95	EAY75731.1
Vv_88A12_S95	EAZ13448.1
Vv_88A12_S95	XP_006644666.1
Vv_88A12_S95	XP_025876581.1
Vv_88A12_S95	VAI83669.1
Vv_88A12_S95	XP_003566011.1
Vv_88A12_S95	BAS74225.1
Vv_88A12_S95	XP_015632784.1
Vv_88A12_S95	EEC70872.1
Vv_88A12_S95	VAI76781.1
Vv_88A12_S95	VAI89201.1
Vv_88A12_S95	XP_006656061.1
Vv_88A12_S95	XP_013451675.1
Vv_88A12_S95	PNY00008.1
Vv_88A12_S95	XP_020204345.1
Vv_88A12_S95	XP_028181437.1
Vv_88A12_S95	XP_004516693.1
Vv_88A12_S95	XP_004515155.1
Vv_88A12_S95	XP_004516947.1
Vv_88A12_S95	XP_004516705.1
Vv_88A12_S95	AGU14141.1
Vv_88A12_S95	A0A067YBQ3.1
Vv_88A12_S95	XP_003533970.1
Vv_88A12_S95	TKY45295.1
Vv_88A12_S95	NP_001280039.1
Vv_88A12_S95	XP_027358968.1
Vv_88A12_S95	XP_027187092.1
Vv_88A12_S95	Am_88D3_S58
Vv_88A12_S95	Bm_88D9_S60
Vv_88A12_S95	Pf_88D7_S90
Vv_88A12_S95	KZV29556.1
Vv_88A12_S95	PIN10382.1
THG23402.1	THG23402.1
XP_021280374.1	XP_021280374.1
XP_021280374.1	EOY24974.1
KAA8532161.1	KAA8532161.1
KAA8532161.1	PNX75229.1
KAA8532161.1	RHN50153.1
GER45429.1	GER45429.1
TXG64266.1	TXG64266.1
PLY94511.1	PLY94511.1
QCE16900.1	QCE16900.1
OMO51300.1	OMO51300.1
KAA8546286.1	KAA8546286.1
RDX89904.1	RDX89904.1
TXG50328.1	TXG50328.1
PSS11326.1	PSS11326.1
PSS11326.1	GAV72135.1
PSS11326.1	GAV72129.1
PSS11326.1	XP_031259635.1
PSS11326.1	RZC91321.1
PSS11326.1	RWW05102.1
PSS11326.1	KDO53102.1
PSS11326.1	CDY48501.1
PSS11326.1	CDY67473.1
PSS11326.1	KAE8694634.1
PSS11326.1	XP_026395897.1
PSS11326.1	XP_016437689.1
PSS11326.1	XP_008781597.1
PSS11326.1	KMT20342.1
PSS11326.1	XP_030510789.1
PSS11326.1	XP_026440529.1
PSS11326.1	EXC24802.1
PSS11326.1	ADL67598.1
PSS11326.1	EEE62755.1
PSS11326.1	OQU77629.1
PSS11326.1	XP_022974643.1
PSS11326.1	XP_022950028.1
PSS11326.1	XP_009387161.1
PSS11326.1	XP_020675531.1
PSS11326.1	KAE8077781.1
PSS11326.1	OVA02986.1
PSS11326.1	XP_011469519.1
PSS11326.1	QDM38900.1
PSS11326.1	KDP43616.1
PSS11326.1	XP_012065641.1
PSS11326.1	XP_012065642.1
PSS11326.1	XP_006384103.1
PSS11326.1	XP_011035379.1
PSS11326.1	XP_024454940.1
PSS11326.1	XP_002305279.2
PSS11326.1	XP_011035381.1
PSS11326.1	XP_011035380.1
PSS11326.1	XP_011035382.1
PSS11326.1	TKR99955.1
PSS11326.1	XP_002305022.2
PSS11326.1	ACV87307.2
PSS11326.1	XP_002305021.2
PSS11326.1	TKR99956.1
PSS11326.1	XP_010911110.1
PSS11326.1	RYR56093.1
PSS11326.1	VVB06548.1
PSS11326.1	KCW90587.1
PSS11326.1	XP_006663026.1
PSS11326.1	PKA63597.1
PSS11326.1	XP_020675409.1
PSS11326.1	XP_020598869.1
PSS11326.1	XP_020688777.1
PSS11326.1	PKA58963.1
PSS11326.1	VAH70762.1
PSS11326.1	VAI01885.1
PSS11326.1	VAH52280.1
PSS11326.1	VAI93175.1
PSS11326.1	VAI93101.1
PSR86285.1	PSR86285.1
PSR86285.1	XP_004290110.1
PSR86285.1	KAE8650862.1
PSR86285.1	XP_022157627.1
PSR86285.1	XP_008460408.1
PSR86285.1	XP_011651671.1
PSR86285.1	XP_006439748.2
PSR86285.1	ESR52988.1
PSR86285.1	GAY38927.1
PSR86285.1	KDO69768.1
PSR86285.1	XP_006476729.1
PSR86285.1	RYR08444.1
PSR86285.1	XP_031277557.1
PSR86285.1	XP_008239719.1
PSR86285.1	RYR56698.1
PSR86285.1	KAE8124169.1
PSR86285.1	KAB1202463.1
PSR86285.1	XP_022735759.1
PSR86285.1	XP_002321569.1
PSR86285.1	XP_011028616.1
PSR86285.1	XP_007210590.1
PSR86285.1	PQQ02950.1
PSR86285.1	XP_021825943.1
PSR86285.1	VVA16955.1
PSR86285.1	XP_030940617.1
PSR86285.1	XP_024047834.1
PSR86285.1	KDO43524.1
PSR86285.1	XP_024950405.1
PSR86285.1	XP_006447933.1
PSR86285.1	KDO43523.1
PSR86285.1	XP_006469355.1
PSR86285.1	XP_021675760.1
PSR86285.1	XP_031265854.1
PSR86285.1	XP_021632536.1
PSR86285.1	XP_002320558.1
PSR86285.1	KAE8038035.1
PSR86285.1	XP_004289758.1
PSR86285.1	XP_024162030.1
PSR86285.1	XP_004289756.1
PSR86285.1	XP_004289755.1
PSR86285.1	XP_024167972.1
PSR86285.1	XP_030935439.1
PSR86285.1	XP_018823226.1
PSR86285.1	XP_018817933.1
PSR86285.1	XP_023924982.1
PSR86285.1	XP_030942266.1
PSR86285.1	XP_018823194.1
PSR86285.1	XP_002532451.1
PSR86285.1	XP_018837443.1
PSR86285.1	XP_030935440.1
PSR86285.1	XP_018823317.1
PSR86285.1	XP_018810592.1
PSR86285.1	XP_002269003.2
PSR86285.1	XP_022759824.1
PSR86285.1	KAA8543590.1
PSR86285.1	XP_003632443.1
PSR86285.1	RVW27204.1
PSR86285.1	XP_002273866.1
PSR86285.1	RVW73426.1
PSR86285.1	TQE12067.1
PSR86285.1	RXH87528.1
PSR86285.1	PRQ22266.1
PSR86285.1	XP_028965527.1
PSR86285.1	RXH87523.1
PSR86285.1	XP_009335348.1
PSR86285.1	TQE12065.1
PSR86285.1	XP_020409538.1
PSR86285.1	PQQ21989.1
PSR86285.1	XP_008236255.1
PSR86285.1	XP_008236257.1
PSR86285.1	XP_020425658.1
PSR86285.1	XP_020425657.1
PSR86285.1	XP_007199830.1
PSR86285.1	PQQ21990.1
PSR86285.1	XP_021823305.1
PSR86285.1	VVA15544.1
PSR86285.1	XP_008236256.1
PSR86285.1	XP_021842820.1
PSR86285.1	KNA08531.1
PSR86285.1	XP_010692817.1
PSR86285.1	XP_010695870.1
PSR86285.1	XP_021747943.1
PSR86285.1	KNA08530.1
PSR86285.1	XP_030493647.1
PSR86285.1	PIA62225.1
PSR86285.1	GAV90604.1
PSR86285.1	XP_010095579.2
PSR86285.1	EXB61152.1
PSR86285.1	KAA8550510.1
PSR86285.1	XP_010095580.1
PSR86285.1	XP_020409262.1
PSR86285.1	XP_007201692.1
PSR86285.1	XP_021834102.1
PSR86285.1	ONH92638.1
PSR86285.1	XP_007201501.2
PSR86285.1	VVA30581.1
PSR86285.1	XP_021815583.1
PSR86285.1	ONH92639.1
PSR86285.1	PQM42311.1
PSR86285.1	XP_021815585.1
PSR86285.1	XP_008235864.1
PSR86285.1	XP_024165573.1
PSR86285.1	XP_008235865.1
PSR86285.1	XP_021815584.1
PSR86285.1	PIA61854.1
PSR86285.1	PIA61856.1
PSR86285.1	PIA29593.1
PSR86285.1	XP_026447931.1
PSR86285.1	XP_026453123.1
PSR86285.1	OVA11044.1
PSR86285.1	TXG55660.1
PSR86285.1	GAY51608.1
PSR86285.1	XP_006469356.1
PSR86285.1	XP_006447240.1
PSR86285.1	KDO43525.1
PSR86285.1	AFJ52952.1
PSR86285.1	XP_012084448.1
PSR86285.1	XP_021631998.1
PSR86285.1	XP_004292062.1
PSR86285.1	XP_028784231.1
PSR86285.1	XP_028765439.1
PSR86285.1	XP_028784229.1
PSR86285.1	XP_028765432.1
PSR86285.1	KAE8038036.1
PSR86285.1	KAE8038033.1
PSR86285.1	XP_019178395.1
PSR86285.1	XP_010321783.1
PSR86285.1	XP_006344123.1
PSR86285.1	XP_027773855.1
PSR86285.1	KAD7478876.1
PSR86285.1	XP_023740338.1
PSR86285.1	XP_022011687.1
PSR86285.1	PWA40804.1
PSR86285.1	XP_024995293.1
PSR86285.1	PWA87511.1
PSR86285.1	XP_009115475.1
PSR86285.1	XP_013662853.1
PSR86285.1	ALR85712.1
PSR86285.1	XP_013585978.1
PSR86285.1	ADW54462.1
PSR86285.1	AAL09350.1
PSR86285.1	XP_022552060.1
PSR86285.1	AAZ15016.1
PSR86285.1	XP_018442109.1
PSR86285.1	RQL76244.1
PSR86285.1	VDC61962.1
PSR86285.1	KFK44473.1
PSR86285.1	XP_006416029.1
PSR86285.1	XP_010498931.1
PSR86285.1	XP_006307446.1
PSR86285.1	XP_010552632.1
PSR86285.1	XP_010477734.1
PSR86285.1	XP_010460183.1
PSR86285.1	XP_002893325.1
PSR86285.1	UGT74B1_S187
PSR86285.1	At_74B1_S25
PSR86285.1	XP_015967708.1
PSR86285.1	XP_025701619.1
PSR86285.1	XP_016203177.1
PSR86285.1	XP_031123811.1
PSR86285.1	XP_019157928.1
PSR86285.1	XP_019157929.1
PSR86285.1	RAL53238.1
PSR86285.1	XP_019157943.1
PSR86285.1	KZV36084.1
PSR86285.1	AFJ52950.1
PSR86285.1	XP_006469359.1
PSR86285.1	TXG55663.1
PSR86285.1	GAY51609.1
PSR86285.1	XP_006447932.1
PSR86285.1	XP_006447928.1
PSR86285.1	XP_006447926.1
PSR86285.1	XP_006447931.1
PSR86285.1	XP_006469357.1
PSR86285.1	XP_021834103.1
PSR86285.1	XP_007199115.1
PSR86285.1	XP_008235866.1
PSR86285.1	XP_031259065.1
PSR86285.1	XP_006447930.1
PSR86285.1	XP_017252716.1
PSR86285.1	XP_017251872.1
PSR86285.1	XP_003613351.1
PSR86285.1	AES96307.2
PSR86285.1	PNX95999.1
PSR86285.1	AFK36738.1
PSR86285.1	XP_024639733.1
PSR86285.1	XP_021635818.1
PSR86285.1	XP_002520220.1
PSR86285.1	XP_021612011.1
PSR86285.1	XP_012092034.1
PSR86285.1	XP_021629927.1
PSR86285.1	XP_021651369.1
PSR86285.1	XP_031479130.1
PSR86285.1	XP_010037079.1
PSR86285.1	XP_030521769.1
PSR86285.1	XP_030472383.1
PSR86285.1	KCW48703.1
PSR86285.1	XP_010037080.1
PSR86285.1	XP_030472382.1
PSR86285.1	XP_030521496.1
PSR86285.1	XP_010037078.1
PSR86285.1	XP_010037076.1
PSR86285.1	KCW48704.1
PSR86285.1	UGT74N1_S114
PSR86285.1	BAG80541.1
PSR86285.1	NP_001274852.1
PSR86285.1	XP_015083781.1
PSR86285.1	XP_016555422.1
PSR86285.1	XP_009590532.1
PSR86285.1	XP_019264513.1
PSR86285.1	XP_016444467.1
PSR86285.1	XP_006357048.1
PSR86285.1	XP_009776061.1
PSR86285.1	XP_016555414.1
PSR86285.1	TMW98877.1
PSR86285.1	XP_004244487.1
PSR86285.1	XP_019260770.1
PSR86285.1	TMW82181.1
PSR86285.1	XP_006357100.1
PSR86285.1	XP_006357098.1
PSR86285.1	XP_015085040.1
PSR86285.1	CAI62049.1
PSR86285.1	XP_015085041.1
PSR86285.1	XP_006357047.1
PSR86285.1	ACM09899.2
PSR86285.1	NP_001234680.2
PSR86285.1	XP_016570238.1
PSR86285.1	XP_009783229.1
PSR86285.1	NP_001312643.1
PSR86285.1	XP_009783231.1
PSR86285.1	XP_009783230.1
PSR86285.1	XP_019260769.1
PSR86285.1	XP_009625439.1
PSR86285.1	XP_009630994.1
PSR86285.1	XP_016481329.1
PSR86285.1	XP_016481331.1
PSR86285.1	XP_010242476.1
PSR86285.1	XP_010242477.1
PSR86285.1	AYR16607.1
PSR86285.1	XP_031120005.1
PSR86285.1	TQD76939.1
PSR86285.1	XP_028947888.1
PSR86285.1	RXH77592.1
PSR86285.1	XP_015884240.1
PSR86285.1	XP_028123315.1
PSR86285.1	XP_004299583.1
PSR86285.1	XP_015882647.1
PSR86285.1	XP_030521883.1
PSR86285.1	XP_030477577.1
PSR86285.1	XP_010039151.2
PSR86285.1	XP_021829522.1
PSR86285.1	VVA27071.1
PSR86285.1	XP_016650079.1
PSR86285.1	XP_007206411.2
PSR86285.1	XP_021829523.1
PSR86285.1	XP_008237299.1
PSR86285.1	PQQ08208.1
PSR86285.1	XP_007208502.2
PSR86285.1	XP_024162032.1
PSR86285.1	XP_031374949.1
PSR86285.1	PKI78055.1
PSR86285.1	XP_010091051.1
PSR86285.1	XP_016755745.1
PSR86285.1	TYH81231.1
PSR86285.1	XP_017638993.1
PSR86285.1	KAE8704333.1
PSR86285.1	XP_012471807.1
PSR86285.1	TYI34737.1
PSR86285.1	PPS06689.1
PSR86285.1	TYG77341.1
PSR86285.1	TYH23647.1
PSR86285.1	XP_007036115.2
PSR86285.1	XP_021292397.1
PSR86285.1	EOY20616.1
PSR86285.1	XP_021658997.1
PSR86285.1	XP_028781736.1
PSR86285.1	XP_028782404.1
PSR86285.1	BAG80546.1
PSR86285.1	XP_006355936.1
PSR86285.1	AYR16604.1
PSR86285.1	XP_009590752.1
PSR86285.1	XP_019228618.1
PSR86285.1	XP_016496305.1
PSR86285.1	XP_009797699.1
PSR86285.1	XP_016498804.1
PSR86285.1	XP_006355935.1
PSR86285.1	XP_028194348.1
PSR86285.1	XP_003519432.1
PSR86285.1	TMW97681.1
PSR86285.1	XP_015075206.1
PSR86285.1	XP_019176938.1
PSR86285.1	XP_019176940.1
PSR86285.1	XP_031119455.1
PSR86285.1	XP_019176941.1
PSR86285.1	XP_019176939.1
PSR86285.1	XP_031119332.1
PSR86285.1	XP_031119333.1
PSR86285.1	BAV35237.1
PSR86285.1	KAB1207809.1
PSR86285.1	XP_018824393.1
PSR86285.1	KAA8529523.1
PSR86285.1	XP_030959256.1
PSR86285.1	XP_023918472.1
PSR86285.1	XP_030961608.1
PSR86285.1	XP_023881569.1
PSR86285.1	XP_030957600.1
PSR86285.1	XP_023891627.1
PSR86285.1	XP_021908582.1
PSR86285.1	XP_027151609.1
PSR86285.1	XP_031285382.1
PSR86285.1	AYR16634.1
PSR86285.1	XP_027096503.1
PSR86285.1	XP_022735204.1
PSR86285.1	KAE8687998.1
PSR86285.1	TYG83488.1
PSR86285.1	XP_016708081.1
PSR86285.1	XP_017640867.1
PSR86285.1	XP_012467112.1
PSR86285.1	KAA3466132.1
PSR86285.1	KJB15210.1
PSR86285.1	XP_011086491.1
PSR86285.1	TEY37894.1
PSR86285.1	TYH31303.1
PSR86285.1	XP_031119331.1
PSR86285.1	XP_010242509.1
PSR86285.1	XP_021908832.1
PSR86285.1	ALO19895.1
PSR86285.1	BAT99588.1
PSR86285.1	OMO50756.1
PSR86285.1	XP_028125239.1
PSR86285.1	UGT74B6_S172
PSR86285.1	BAS68505.1
PSR86285.1	THG20485.1
PSR86285.1	XP_028104387.1
PSR86285.1	XP_003601707.1
PSR86285.1	RWR96744.1
PSR86285.1	TKY69807.1
PSR86285.1	XP_020218131.1
PSR86285.1	XP_027362052.1
PSR86285.1	XP_003517852.1
PSR86285.1	XP_015965216.1
PSR86285.1	XP_016202651.1
PSR86285.1	XP_028788046.1
PSR86285.1	XP_028754374.1
PSR86285.1	XP_019420353.1
PSR86285.1	RDX93090.1
PSR86285.1	XP_020217060.1
PSR86285.1	KYP66602.1
PSR86285.1	KAA8533094.1
PSR86285.1	XP_016748306.1
PSR86285.1	XP_028075444.1
PSR86285.1	KAA8533095.1
PSR86285.1	XP_027168512.1
PSR86285.1	XP_027125259.1
PSR86285.1	XP_019105240.1
PSR86285.1	XP_022878222.1
PSR86285.1	XP_012846570.1
PSR86285.1	ONI30582.1
PSR86285.1	XP_007224980.1
PSR86285.1	GAY36461.1
PSR86285.1	ESR51719.1
PSR86285.1	XP_024042093.1
PSR86285.1	XP_024956115.1
PSR86285.1	RVW47155.1
PSR86285.1	XP_002267665.2
PSR86285.1	XP_004298592.2
PSR86285.1	XP_017426297.1
PSR86285.1	XP_016685330.1
PSR86285.1	TYH73943.1
PSR86285.1	KAB2032019.1
PSR86285.1	RXH69811.1
PSR86285.1	XP_012440890.1
PSR86285.1	TYH19573.1
PSR86285.1	KHG30812.1
PSR86285.1	XP_015884241.1
PSR86285.1	TYJ36979.1
PSR86285.1	XP_028120332.1
PSR86285.1	XP_008245156.1
PSR86285.1	XP_024196295.1
PSR86285.1	XP_004297667.1
PSR86285.1	VVA26103.1
PSR86285.1	QCD90577.1
PSR86285.1	XP_007157504.1
PSR86285.1	XP_014492239.1
PSR86285.1	XP_008361795.2
PSR86285.1	TQD86097.1
PSR86285.1	XP_024193847.1
PSR86285.1	XP_027910988.1
PSR86285.1	PQQ03977.1
PSR86285.1	XP_030552066.1
PSR86285.1	PQQ09489.1
PSR86285.1	TXG56365.1
PSR86285.1	XP_030441664.1
PSR86285.1	XP_010043823.1
PSR86285.1	XP_021829868.1
PSR86285.1	KAE8691978.1
PSR86285.1	XP_021292985.1
PSR86285.1	KOM45569.1
PSR86285.1	EOY00346.1
PSR86285.1	XP_007044514.2
PSR86285.1	XP_022726547.1
PSR86285.1	XP_015884239.1
PSR86285.1	KJB61182.1
PSR86285.1	PPS17012.1
PSR86285.1	XP_017604035.1
PSR86285.1	PPD95192.1
PSR86285.1	KAE8726079.1
PSR86285.1	XP_031285322.1
PSR86285.1	TXG56366.1
PSR86285.1	CAN74227.1
PSR86285.1	TEY87048.1
PSR86285.1	XP_021615564.1
PSR86285.1	APR64082.1
PSR86285.1	OAY47730.1
PSR86285.1	XP_024171191.1
PSR86285.1	XP_030496141.1
PSR86285.1	RZC23148.1
PSR86285.1	PON98881.1
PSR86285.1	XP_008785471.1
PSR86285.1	XP_010923186.1
PSR86285.1	XP_008811497.1
PSR86285.1	PSR93158.1
PSR86285.1	XP_010674287.1
PSR86285.1	XP_031114998.1
PSR86285.1	XP_031115475.1
PSR86285.1	XP_031115383.1
PSR86285.1	XP_007009133.1
PSR86285.1	TEY35261.1
PSR86285.1	BBC62115.1
PSR86285.1	XP_019156849.1
PSR86285.1	XP_004302685.2
PSR86285.1	XP_016569001.1
PSR86285.1	XP_016569219.1
PSR86285.1	XP_010923184.1
PSR86285.1	XP_031488473.1
PSR86285.1	XP_017223320.1
PSR86285.1	XP_017223319.1
PSR86285.1	ARU08120.1
PSR86285.1	KAA8518969.1
PSR86285.1	XP_010548356.1
PSR86285.1	OWM79962.1
PSR86285.1	KAA8528293.1
PSR86285.1	XP_006433961.1
PSR86285.1	XP_019446273.1
PSR86285.1	XP_004299648.1
PSR86285.1	EOY15969.1
PSR86285.1	XP_017981739.1
PSR86285.1	XP_015060144.1
PSR86285.1	XP_004252533.1
PSR86285.1	XP_006433963.2
PSR86285.1	XP_015060143.1
PSR86285.1	XP_031114489.1
PSR86285.1	KAA8538100.1
PSR86285.1	XP_019174616.1
PSR86285.1	XP_022738554.1
PSR86285.1	KAA8538104.1
PSR86285.1	XP_022738441.1
PSR86285.1	KAA8538101.1
PSR86285.1	KAA8538103.1
PSR86285.1	XP_031392860.1
PSR86285.1	PKI54239.1
PSR86285.1	BAG80542.1
PSR86285.1	XP_031278236.1
PSR86285.1	XP_031390305.1
PSR86285.1	PKI54238.1
PSR86285.1	XP_031394208.1
PSR86285.1	XP_027338929.1
PSR86285.1	TXG52768.1
PSR86285.1	XP_016571537.1
PSR86285.1	XP_027095146.1
PSR86285.1	XP_028077501.1
PSR86285.1	XP_027092459.1
PSR86285.1	XP_027149284.1
PSR86285.1	XP_011092429.1
PSR86285.1	XP_022867884.1
PSR86285.1	XP_022038601.1
PSR86285.1	XP_023760887.1
PSR86285.1	XP_023760886.1
PSR86285.1	TXG52767.1
PSR86285.1	XP_015170249.1
PSR86285.1	XP_028061755.1
PSR86285.1	THG17842.1
PSR86285.1	XP_028061757.1
PSR86285.1	XP_028061756.1
PSR86285.1	XP_028061752.1
PSR86285.1	XP_028061750.1
PSR86285.1	XP_028078954.1
PSR86285.1	XP_006475483.1
PSR86285.1	XP_006451504.1
PSR86285.1	AUI41147.1
PSR86285.1	XP_020533656.1
PSR86285.1	XP_027094341.1
PSR86285.1	XP_027094580.1
PSR86285.1	XP_027147876.1
PSR86285.1	XP_027150614.1
PSR86285.1	CDP01079.1
PSR86285.1	XP_004237926.1
PSR86285.1	XP_015158860.1
PSR86285.1	XP_016571543.1
PSR86285.1	TMW84991.1
PSR86285.1	AUI41146.1
PSR86285.1	AUI41143.1
PSR86285.1	AUI41144.1
PSR86285.1	AUI41132.1
PSR86285.1	RVW31482.1
PSR86285.1	XP_002263989.1
PSR86285.1	VVA40472.1
PSR86285.1	XP_021811148.1
PSR86285.1	XP_007199429.1
PSR86285.1	XP_008237171.1
PSR86285.1	XP_008358180.2
PSR86285.1	TQE11468.1
PSR86285.1	PQQ11568.1
PSR86285.1	PSR99872.1
PSR86285.1	XP_027095056.1
PSR86285.1	XP_027094771.1
PSR86285.1	CDP01073.1
PSR86285.1	XP_027092489.1
PSR86285.1	XP_024170932.1
PSR86285.1	XP_024173657.1
PSR86285.1	XP_009402932.1
PSR86285.1	THU63536.1
PSR86285.1	RRT56934.1
PSR86285.1	XP_027939736.1
PSR86285.1	XP_010667699.1
PSR86285.1	XP_021757841.1
PSR86285.1	XP_021718499.1
PSR86285.1	KNA13960.1
PSR86285.1	KMS95196.1
PSR86285.1	XP_021861819.1
PSR86285.1	KAE8659278.1
PSR86285.1	XP_021284704.1
PSR86285.1	KAE8715411.1
PSR86285.1	KAE8666800.1
PSR86285.1	XP_012446985.1
PSR86285.1	TYH72335.1
PSR86285.1	XP_017627785.1
PSR86285.1	PPD81525.1
PSR86285.1	NP_001316756.1
PSR86285.1	XP_014492341.1
PSR86285.1	KOM48230.1
PSR86285.1	XP_024180924.1
PSR86285.1	XP_010558128.1
PSR86285.1	XP_018454972.1
PSR86285.1	At_72E3_S38
PSR86285.1	XP_013652796.1
PSR86285.1	VDD28736.1
PSR86285.1	XP_018437154.1
PSR86285.1	XP_013659235.1
PSR86285.1	VDC59020.1
PSR86285.1	XP_013609547.1
PSR86285.1	PQM38919.1
PSR86285.1	XP_021817335.1
PSR86285.1	BBE52863.1
PSR86285.1	ABV68925.1
PSR86285.1	VVA30855.1
PSR86285.1	PpUGT85A2_S174
PSR86285.1	XP_008219457.1
PSR86285.1	XP_024169625.1
PSR86285.1	XP_028771818.1
PSR86285.1	XP_013454066.1
PSR86285.1	XP_004299647.1
PSR86285.1	XP_024169343.1
PSR86285.1	PRQ21850.1
PSR86285.1	XP_010070034.1
PSR86285.1	XP_010030030.1
PSR86285.1	XP_030459058.1
PSR86285.1	PWA63865.1
PSR86285.1	PWA67347.1
PSR86285.1	PWA63864.1
PSR86285.1	XP_017969432.1
PSR86285.1	XP_022739571.1
PSR86285.1	XP_021274537.1
PSR86285.1	EOX91165.1
PSR86285.1	XP_031385836.1
PSR86285.1	KAD2804999.1
PSR86285.1	XP_023742554.1
PSR86285.1	KAD4584752.1
