Number,Train,Positive,Negative,Straight ancestors
939,0.7194092526690369,0.9300711743772196,0.36624911032028495
940,0.43111032028469637,0.7417153024911012,0.3895444839857659
941,0.7326192170818502,0.7673523131672593,0.41819928825622815
942,0.8045836298932383,0.6715729537366559,0.2645978647686827
943,0.7007686832740186,0.7916370106761584,0.3357864768683264
944,0.8741281138790075,0.7709039145907505,0.4128825622775809
945,0.7888825622775845,0.7838861209964405,0.39929537366548057
946,0.9196654804270471,0.8900925266903911,0.27758007117437733
947,0.9464697508896817,0.8505053380782932,0.3637366548042706
948,0.8657935943060446,0.8388185053380791,0.33158007117437693
949,0.8730889679715325,0.8649323843416313,0.35876868327402206
950,0.8394306049822073,0.8544056939501821,0.32464768683273953
951,0.947323843416371,0.6422989323843408,0.37034163701067596
952,0.7670533807829161,0.6863487544483994,0.3328327402135219
953,0.4592455516014244,0.8849039145907454,0.42827046263345125
954,0.9431459074733075,0.8999430604982182,0.3543345195729537
955,0.6929395017793583,0.9660213523131609,0.3229822064056934
956,0.7914875444839895,0.6149181494661934,0.3089608540925275
957,0.8052241992882551,0.7359359430604983,0.2996156583629903
958,0.8421637010676134,0.9432740213523116,0.3055373665480427
959,0.9095302491103234,0.6721921708185075,0.36407117437722447
960,0.9045266903914534,0.8008042704626329,0.2809466192170817
961,0.7159074733096101,0.8820925266903903,0.3343701067615644
962,0.7486049822064059,0.7643487544483955,0.377067615658362
963,0.8834661921708161,0.604270462633452,0.33446263345195737
964,0.9438149466192172,0.820647686832737,0.2765622775800715
965,0.7935943060498258,0.9580427046263361,0.36604982206405695
966,0.5797010676156585,0.9886619217081857,0.35449110320284666
967,0.9160284697508931,0.5568967971530262,0.26635587188612053
968,0.7292028469750876,0.7767900355871898,0.3844697508896797
969,0.904320284697504,0.6053736654804268,0.28907473309608644
970,0.8496298932384362,0.7100427046263323,0.3269110320284685
971,0.9659857651245484,0.6196725978647695,0.42011387900355873
972,0.7564270462633471,0.7894804270462662,0.3483701067615672
973,0.9738576512455537,0.6320071174377233,0.31083985765124594
974,0.8276654804270436,0.9148754448398563,0.38837722419928783
975,0.7452740213523106,0.8490391459074771,0.39330960854092617
976,0.8484768683274005,0.8240427046263306,0.3515302491103196
977,0.8149750889679744,0.937074733096086,0.35256939501779383
978,0.7088042704626324,0.7093807829181495,0.3345978647686826
979,0.996234875444847,0.8885053380782849,0.25558718861210084
980,0.6775658362989341,0.38617081850533813,0.3396654804270469
981,0.6627259786476861,0.9640569395017735,0.2987971530249115
982,0.6703202846975096,0.8567615658363007,0.3293665480427034
983,0.8135302491103191,0.996797153024916,0.31174377224199284
984,0.97031316725979,0.692256227758009,0.3773594306049806
985,0.8689679715302494,0.9222918149466153,0.30960142348754494
986,0.6815160142348734,0.7753665480427057,0.36725978647686863
987,0.6511387900355854,0.8825195729537354,0.3644128113879008
988,0.8367900355871871,0.921637010676154,0.3524412811387908
989,0.8673736654804233,0.8329822064056921,0.45925978647686844
990,0.5933451957295368,0.8677437722419932,0.36428469750889686
991,0.7827758007117437,0.6835729537366544,0.3537153024911027
992,0.7934021352313178,0.6255658362989326,0.404362989323844
993,0.6874021352313161,0.9092811387900385,0.35844128113879026
994,0.8379786476868355,0.6754946619217094,0.3655658362989329
995,0.5530035587188628,0.6917722419928818,0.32173665480426966
996,0.6972526690391474,0.7711672597864774,0.3210320284697502
997,0.47357295373665464,0.9228185053380765,0.3509822064056942
998,0.8612526690391459,0.7693167259786491,0.2543914590747333
999,0.7954946619217109,0.8165836298932402,0.3481138790035604
1000,0.9160569395017834,0.7806192170818511,0.3061779359430606
1001,0.6615871886120993,0.9839430604982166,0.28622064056939556
1002,0.6503772241992877,0.49275444839857657,0.3926049822064073
1003,0.8978434163701062,0.8468327402135218,0.3500569395017791
1004,0.9301209964412808,0.7829395017793596,0.33585765124555117
1005,0.7052028469750857,0.8417864768683253,0.3611957295373665
1006,0.8134804270462642,0.8676156583629911,0.3836797153024897
1007,0.6317864768683255,0.684170818505339,0.3955516014234888
1008,0.993658362989327,0.721693950177935,0.39279715302491214
1009,0.9929395017793677,0.6401850533807801,0.33135943060498135
1010,0.6958718861209977,0.6859288256227761,0.40237722419928873
1011,0.7335231316725974,0.9735658362989338,0.39938790035587374
1012,0.9686120996441286,0.8166903914590774,0.3728612099644128
1013,0.8994804270462627,0.9520569395017838,0.3317864768683269
1014,0.8056512455516023,0.9170889679715328,0.4073096085409266
1015,0.7397793594306056,0.8876085409252665,0.26822775800711685
1016,0.76093950177936,0.769409252669037,0.43716725978647564
1017,0.8611957295373662,0.7657864768683263,0.40421352313167425
1018,0.9019644128113838,0.989224199288256,0.3814590747330946
1019,0.9944982206405769,0.7381067615658365,0.3200498220640567
1020,0.9330177935943063,0.932455516014239,0.39191459074733187
1021,0.7621565836298915,0.9726120996441351,0.39118149466192254
1022,0.8323772241992882,0.6156085409252661,0.27437010676156726
1023,0.7779145907473337,0.9647544483985707,0.28382206405693994
1024,0.9042064056939451,0.8881565836298888,0.3692170818505337
1025,0.9233380782918154,0.9455373665480391,0.3033950177935937
1026,0.5474733096085409,0.990249110320282,0.32561565836298817
1027,0.890583629893235,0.8903843416370081,0.32315302491103165
1028,0.7182491103202862,0.9702562277580091,0.28063345195729594
1029,0.936334519572958,0.5105053380782927,0.34165836298932406
1030,0.4945693950177935,0.6924768683274005,0.3948042704626349
1031,0.6843202846975085,0.6886049822064049,0.2790249110320296
1032,0.9894021352313115,0.7648967971530262,0.2825622775800702
1033,0.7758505338078295,0.6778149466192183,0.44943060498220616
1034,0.9389466192170838,0.580669039145907,0.30285409252669054
1035,0.8258007117437698,0.9798291814946651,0.27922419928825754
1036,0.6511459074733098,0.910854092526692,0.35888256227758114
1037,0.8233380782918119,0.9113238434163758,0.3484412811387903
1038,0.5174448398576514,0.769494661921708,0.35730960854092614
1039,0.9812241992882547,0.7051174377224201,0.40184341637010795
1040,0.7822704626334505,0.7882277580071191,0.2938932384341635
1041,0.5570747330960891,0.5184270462633457,0.3453167259786493
1042,0.8645124555160076,0.7774519572953739,0.3549750889679713
1043,0.5620640569395016,0.8543558718861239,0.316163701067616
1044,0.652462633451957,0.7349608540925268,0.32511743772241863
1045,0.9708042704626381,0.8817722419928805,0.3213665480427042
1046,0.5182775800711756,0.872362989323846,0.3726975088967972
1047,0.6599288256227751,0.8108967971530258,0.3108398576512458
1048,0.6471103202846958,0.7574661921708213,0.33419217081850544
1049,0.7001494661921699,0.728982206405692,0.37264056939501705
1050,0.9962846975089039,0.7712597864768678,0.40337366548042847
1051,0.9389750889679713,0.8705124555160142,0.3799572953736639
1052,0.8611530249110291,0.4415373665480425,0.3388896797153027
1053,0.6775373665480425,0.655992882562278,0.413167259786478
1054,0.822996441281137,0.9591103202846972,0.35014946619217163
1055,0.774911032028472,0.8524270462633486,0.37206405693950095
1056,0.9515302491103248,0.9033665480427034,0.35546619217081893
1057,0.8518007117437727,0.9252526690391445,0.3771103202846961
1058,0.758619217081852,0.7590106761565844,0.3414377224199297
1059,0.9934377224199326,0.5107046263345204,0.3732099644128111
1060,0.9367829181494697,0.7265124555160101,0.35908185053380837
1061,0.7534590747330967,0.5398576512455515,0.39023487544484037
1062,0.6752455516014239,0.9339217081850584,0.3047188612099638
1063,0.8490320284697475,0.8589466192170806,0.3279217081850523
1064,0.9190604982206405,0.8771316725978668,0.3356797153024897
1065,0.945245551601425,0.9157366548042741,0.24758718861209933
1066,0.7132241992882594,0.7042491103202841,0.34621352313167514
1067,0.9088398576512451,0.5437580071174368,0.3517366548042702
1068,0.9161494661921729,0.7200640569395019,0.40592170818505513
1069,0.6814519572953736,0.9766619217081912,0.36911032028469726
1070,0.8670818505338036,0.7667402135231326,0.37609252669039056
1071,0.6186548042704622,0.6444199288256222,0.3313167259786471
1072,0.9183487544484014,0.8881637010676122,0.3001494661921705
1073,0.8754163701067623,0.9548398576512503,0.353231316725979
1074,0.882185053380781,0.7853736654804279,0.37477580071174316
1075,0.8788185053380786,0.7305409252669031,0.30219217081850563
1076,0.7021565836298905,0.7523416370106749,0.40082562277580086
1077,0.9962277580071245,0.9932669039145953,0.38162277580071113
1078,0.854640569395021,0.8353807829181527,0.3384483985765116
1079,0.7181850533807859,0.9687615658362986,0.34936654804270517
1080,0.7886548042704649,0.9179715302491132,0.34866903914590763
1081,0.9741281138790132,0.6685765124555161,0.2435729537366546
1082,0.8093309608540932,0.9833380782918115,0.3007259786476866
1083,0.9178434163701068,0.7177722419928841,0.45142348754448347
1084,0.9940711743772286,0.786711743772242,0.3335587188612093
1085,0.6414092526690368,0.8264270462633411,0.30249822064056914
1086,0.8137508896797165,0.9087615658362967,0.3278932384341629
1087,0.8528754448398602,0.7511672597864769,0.30369395017793593
1088,0.9636156583629848,0.6518647686832741,0.27004982206405626
1089,0.7493879003558713,0.5689537366548054,0.3743487544483972
1090,0.5683416370106756,0.7044982206405684,0.29813523131672703
1091,0.779864768683274,0.7621138790035588,0.3840284697508894
1092,0.906042704626332,0.7599857651245558,0.4146334519572966
1093,0.949437722419936,0.9932028469750911,0.3027473309608523
1094,0.7119003558718868,0.9145907473309619,0.30434875444839954
1095,0.6943985765124557,0.7668398576512444,0.38498932384341666
1096,0.6341067615658355,0.510626334519573,0.32212099644128067
1097,0.7721209964412823,0.7932526690391482,0.35385765124555196
1098,0.8241423487544445,0.7792170818505344,0.28293950177935945
1099,0.9319644128113906,0.9069537366548048,0.3454519572953733
1100,0.6252882562277564,0.6130249110320299,0.4028683274021367
1101,0.7268398576512433,0.8905409252669019,0.3237935943060492
1102,0.8004697508896783,0.7567615658363007,0.36637722419928836
1103,0.6458576512455493,0.7063131672597859,0.3691032028469755
1104,0.7894163701067624,0.9597295373665461,0.2965551601423489
1105,0.7218647686832738,0.896035587188614,0.40434163701067793
1106,0.7872170818505365,0.7365409252669038,0.3103131672597863
1107,0.7773950177935953,0.8210889679715285,0.3859217081850531
1108,0.8341637010676177,0.7221992882562263,0.3476156583629894
1109,0.9613665480427012,0.9276298932384307,0.3172028469750886
1110,0.5568042704626357,0.8644626334519517,0.330790035587187
1111,0.7649679715302488,0.5110818505338092,0.3777935943060495
1112,0.695693950177937,0.7105409252669055,0.37987188612099543
1113,0.8905836298932396,0.9159928825622791,0.411224199288258
1114,0.7500640569395016,0.4610960854092538,0.33365836298932344
1115,0.8802419928825602,0.6472313167259766,0.3360640569395009
1116,0.9837295373665448,0.7471886120996452,0.32712455516014144
1117,0.7415444839857637,0.7566192170818519,0.40718861209964496
1118,0.5611957295373674,0.8481494661921682,0.33162989323843345
1119,0.8982277580071195,0.9345124555160158,0.36406405693950195
1120,0.8677437722419936,0.7771743772242012,0.37830604982206356
1121,0.8130676156583617,0.6549608540925267,0.37634163701067463
1122,0.6731387900355873,0.8675160142348737,0.31802135231316697
1123,0.8928398576512467,0.9993594306049831,0.3488754448398574
1124,0.7266120996441263,0.8947758007117468,0.47950889679715275
1125,0.6498505338078296,0.52246975088968,0.3205409252669036
